itemID	tagID
1769	115
1769	908
1769	729
1769	1349
1769	1348
469	1321
469	901
469	820
469	1294
469	1357
469	597
469	1362
276	679
276	1334
276	1322
276	592
276	1358
276	1347
458	158
458	65
458	1136
458	404
458	820
458	1275
458	1362
1149	679
1149	819
1149	526
1149	404
1149	1283
1149	419
277	679
277	1329
277	591
277	1196
277	901
277	1194
704	417
704	460
704	655
704	1283
704	1325
704	1288
726	135
726	391
726	1334
726	1283
726	1349
726	596
726	1288
2642	790
2642	1329
2642	1334
2642	1086
2642	164
2642	592
1395	417
1395	819
1395	908
1395	404
1395	1325
1395	906
1395	462
1395	1372
11	819
11	404
11	1321
11	898
11	1294
11	598
279	404
279	591
279	1196
279	1205
279	695
750	135
750	1105
750	1213
750	1332
1954	1335
1954	906
1954	1261
1954	1200
2643	926
2643	655
2643	1137
2643	1325
2643	1138
1485	679
1485	1329
1485	1330
1485	1317
1485	1194
282	417
282	926
282	914
282	908
282	655
282	1325
2462	914
2462	300
2462	1322
2462	164
2462	1323
2462	1247
2462	1308
2462	585
2462	1360
2644	819
2644	1323
2644	820
2644	1205
2644	1288
1487	417
1487	379
1487	1334
1487	655
1487	1084
1487	596
1487	1194
1487	1350
2463	1206
2463	134
2463	1346
2463	379
2463	405
2463	592
2463	906
2463	1333
2463	1205
2463	1291
2463	1271
1151	926
1151	653
1151	404
1151	820
2201	65
2201	1136
2201	300
2201	943
2201	1266
2201	1344
2201	597
288	679
288	158
288	804
288	901
288	820
3332	926
3332	914
3332	679
3332	1137
3332	1029
3332	1205
3332	1138
3333	1250
3333	134
3333	300
3333	1149
3333	1337
3333	906
3333	901
3333	1358
3334	158
3334	65
3334	819
3334	134
3334	1337
3334	804
291	655
291	1149
291	729
291	1315
73	926
73	819
73	526
73	419
73	1315
3335	135
3335	19
3335	1250
3335	1319
3335	1266
3335	1183
3336	135
3336	914
3336	115
3336	788
3336	908
3336	1337
3336	1325
2056	926
2056	1161
2056	134
2056	1137
2056	1105
2056	1323
2056	1205
2056	1138
2056	1343
2056	1351
2056	1371
3337	417
3337	679
3337	729
3337	1314
3337	427
3337	1348
294	1206
294	1136
294	1319
294	1276
294	860
294	1323
294	1200
294	1224
294	1183
294	597
1292	914
1292	1329
1292	526
1292	655
1292	1325
1292	820
1292	1138
883	914
883	19
883	819
883	788
883	405
883	592
883	1288
3338	135
3338	679
3338	158
3338	65
3338	1206
3338	1296
3338	1358
3338	1362
901	1136
901	1346
901	1337
901	906
901	1183
901	597
297	1329
297	379
297	404
297	1334
297	1086
297	1330
297	1318
297	1183
441	135
441	679
441	591
441	1105
441	1196
441	1344
1156	417
1156	926
1156	135
1156	1283
1156	1325
1156	1105
1156	1221
1156	1361
1156	1352
3103	819
3103	1212
3103	803
3103	1213
3103	462
3103	1183
3339	1319
3339	1334
3339	1086
3339	1317
2057	1319
2057	1346
2057	1337
2057	906
2057	1333
2057	1205
2057	1200
2057	1331
3340	135
3340	1319
3340	1324
3340	1205
3340	1138
2058	65
2058	1136
2058	1137
2058	1275
2058	462
2058	597
2390	19
2390	1319
2390	803
2390	1337
2390	804
2390	1205
2390	1200
2931	135
2931	405
2931	1105
2931	1227
2931	1200
2931	1183
2931	1344
471	679
471	819
471	804
471	1194
471	1359
472	679
472	819
472	788
472	1321
472	1337
472	804
1317	417
1317	1338
1317	908
1317	1339
1317	1283
1504	1136
1504	591
1504	943
1504	1266
1504	1275
1504	1201
1504	835
624	379
624	1339
624	592
624	559
624	1314
624	1196
624	1259
624	1201
624	1183
624	1372
3342	914
3342	1212
3342	1325
3342	1105
3342	1323
3342	1227
303	135
303	391
303	1334
303	1313
303	1288
3343	134
3343	404
3343	1276
3343	1201
3343	462
1526	1329
1526	134
1526	404
1526	1330
1526	1205
1526	1194
1526	597
1527	1250
1527	379
1527	1149
1527	592
1527	1205
1527	462
1527	1347
2059	1136
2059	134
2059	1201
2059	462
2059	835
628	135
628	19
628	404
628	1339
628	1321
628	804
628	820
628	1365
628	1361
2060	1136
2060	134
2060	1335
2060	1205
2060	1347
3345	926
3345	135
3345	65
3345	655
3345	1137
3345	1283
3345	1138
3345	1227
1926	926
1926	653
1926	1212
1926	1137
1926	1325
1926	1105
1926	1138
1943	926
1943	655
1943	559
1943	1266
1943	1227
1943	835
423	819
423	404
423	405
423	164
423	592
423	1261
423	1201
423	1368
818	926
818	914
818	790
818	819
818	391
818	1149
818	592
818	1138
818	1288
326	790
326	379
326	391
326	1086
326	592
326	1318
326	820
3124	1325
3124	1227
3124	1228
3124	1372
3124	835
2652	19
2652	1339
2652	1330
2652	1321
2652	1337
2652	1359
2652	1367
2063	379
2063	1086
2063	1149
2063	592
2063	559
2063	1317
2063	1259
2063	1372
2063	835
176	790
176	1136
176	559
176	1196
176	1344
2733	926
2733	135
2733	115
2733	526
2733	1338
2733	908
2733	1339
2733	773
2733	1376
330	914
330	819
330	379
330	655
330	1149
330	1349
330	1314
330	1323
330	596
330	1292
2169	679
2169	65
2169	404
2169	420
2169	820
2169	1275
2169	857
159	417
159	135
159	115
159	908
159	1283
159	729
159	1221
159	1293
159	1348
159	1374
3347	926
3347	819
3347	115
3347	526
3347	1260
3347	803
3347	1331
3347	857
3347	1328
2064	679
2064	158
2064	65
2064	1206
2064	1319
2064	134
2064	404
2064	1333
3125	926
3125	655
3125	1137
3125	1325
3125	1345
3125	1227
3125	1197
3125	1340
3125	1341
1786	926
1786	679
1786	653
1786	591
1786	1194
729	819
729	404
729	804
729	901
3348	1319
3348	559
3348	1105
3348	1196
3348	1201
3348	1344
3348	1342
3348	1372
3349	417
3349	526
2656	1319
2656	134
2656	1346
2656	1322
2656	164
2656	906
2656	1333
2656	1200
3350	19
3350	134
3350	1346
3350	404
3350	1337
335	679
335	729
335	1194
335	1348
3351	679
3351	65
3351	653
3351	804
3351	820
3351	1275
1350	19
1350	404
1350	1339
1350	1330
1350	1337
1350	1205
1350	462
1546	1329
1546	1330
1546	591
1546	592
1546	1317
1546	1205
1546	1194
1004	394
1004	926
1004	1137
1004	1105
1004	1138
1547	1206
1547	404
1547	1330
1547	1137
1547	1261
1547	1205
1547	1227
1547	1201
2066	790
2066	134
2066	164
2066	906
2488	134
2488	379
2488	404
2488	906
2488	1105
2488	462
3352	592
3352	1317
2492	135
2492	914
2492	1283
2492	729
2492	1348
2492	1327
78	926
78	655
78	1137
78	906
78	1138
78	1227
78	1351
2870	65
2870	1339
2870	591
2870	901
2870	1367
2870	525
1550	926
1550	526
1550	655
1550	1288
1091	926
1091	679
1091	819
1091	591
1091	1138
1091	695
2067	135
2067	819
2067	391
2067	1334
2067	1288
1295	404
1295	1194
3353	394
3353	679
3353	65
3353	404
3353	1137
3353	804
3353	1364
3353	1340
3353	1366
2068	379
2068	404
2068	906
2068	1323
2068	1227
2068	585
1791	1136
1791	819
1791	1276
1791	1137
1791	1337
1792	819
1792	1137
1792	1194
1955	65
1955	134
1955	404
1955	1333
1955	1261
1955	1201
2394	1319
2394	379
2394	1149
2394	592
3354	135
3354	790
3354	379
3354	1149
3354	1321
3354	559
2395	1329
2395	404
2395	1086
2395	1330
2395	906
2395	596
2395	585
2395	1370
126	679
126	1194
79	926
79	65
79	1324
79	901
79	695
79	1275
79	1350
3355	135
3355	1206
3355	1250
3355	788
3355	1337
3355	1105
3355	1261
3355	1356
3355	1326
3355	695
3355	773
2494	135
2494	679
2494	1329
2494	1330
2494	1288
2494	1331
108	679
108	1330
108	1325
928	926
928	135
928	1212
928	391
928	1321
928	1283
928	1105
928	596
928	1376
14	1329
14	1260
14	1317
14	1266
14	1194
14	1288
14	1374
3357	679
3357	158
3357	115
3357	526
3357	857
1296	679
1296	1136
1296	300
3358	926
3358	1137
3358	1138
3358	1227
3358	1198
3358	1343
605	1136
605	404
605	943
605	1196
605	1205
605	597
605	1336
2778	653
2778	404
2778	803
2778	1335
2778	804
2778	820
2778	857
1008	1136
1008	134
1008	405
1008	592
1008	906
1008	1201
2951	1136
2951	1329
2951	906
2951	1347
2021	1319
2021	1346
2021	404
2021	592
2021	906
2021	1320
2021	1259
2021	1227
2021	1350
2072	404
2072	592
2072	906
2072	1205
2072	1201
563	790
563	391
563	1334
563	1086
563	803
563	559
563	1205
1568	134
1568	379
1568	1334
1568	592
1568	1228
1568	1302
1568	1183
2862	135
2862	134
2862	1196
2862	1205
2862	1291
2171	404
2171	1339
2171	1321
3361	135
3361	914
3361	65
3361	788
3361	391
3361	1105
3361	1323
3362	65
3362	1137
3362	901
3362	695
3362	1275
3362	1201
3362	525
785	135
785	1319
785	819
785	1346
785	405
785	1325
785	1205
3363	65
3363	526
3363	1196
3363	857
3364	679
3364	404
3364	804
3364	820
3364	1201
1195	134
1195	404
1195	1324
1195	1196
1195	1354
1195	1194
1195	1336
3365	679
3365	804
3365	427
3365	1196
3365	901
3365	1201
3366	679
3366	1335
3366	1196
3366	901
3366	820
2821	19
2821	134
2821	1346
2821	1337
2821	906
2821	1205
2821	1201
3367	417
3367	135
3367	914
3367	391
3367	1348
1196	394
1196	1136
1196	404
1196	804
1196	1201
1584	788
1584	1317
1584	1105
1584	1323
1584	1354
1584	1205
1584	1200
1584	1350
3368	1250
3368	819
3368	134
3368	788
3368	1212
3368	1105
3368	1323
3368	1303
2275	65
2275	1136
2275	591
2275	1335
2275	1275
2275	525
1587	679
1587	1335
1587	1204
1587	1373
1587	820
1587	1357
716	819
716	1346
716	788
716	1337
716	1105
716	1205
3369	135
3369	908
3369	1334
3369	1325
3369	1105
3369	1227
2814	158
2814	819
2814	404
2814	804
2237	19
2237	819
2237	134
2237	405
2237	1337
2237	906
2237	1183
787	819
787	1329
787	1260
787	591
787	901
787	820
787	1183
787	1374
3370	679
3370	19
3370	158
3370	819
3370	404
3370	803
3370	804
3370	1377
3370	857
3370	1365
3370	1361
3371	679
3371	1136
3371	134
3371	1323
3371	1326
3371	1201
3372	1250
3372	1319
3372	134
3372	405
3372	1276
3372	1261
3372	1201
3372	597
3372	1347
3372	1362
361	679
361	819
361	1194
361	1359
2076	1250
2076	819
2076	134
2076	404
2076	906
2172	158
2172	65
2172	404
2172	901
2172	820
2172	857
362	417
362	926
362	115
362	908
362	1283
362	419
1370	19
1370	158
1370	65
1370	653
1370	404
1370	1321
1370	1337
1370	804
1370	857
42	926
42	135
42	914
42	1137
42	1325
42	1366
3373	679
3373	819
3373	404
3373	1276
3373	803
3373	1335
3373	820
3374	679
3374	404
3374	405
3374	1276
3374	592
3374	1196
3374	1201
3374	1369
1598	679
1598	404
1598	591
1598	901
1598	1194
1598	462
1598	1348
636	653
636	1337
636	1335
636	804
636	1205
636	1201
2077	926
2077	1137
2077	427
2077	1138
2077	1227
2077	1201
2077	1343
1415	135
1415	679
1415	526
1415	908
1415	820
2506	819
2506	404
2506	906
2506	1205
2506	1200
637	653
637	819
637	1346
637	788
637	404
637	803
637	1337
637	1205
637	1227
942	135
942	1283
942	1105
942	1197
942	1368
44	926
44	135
44	908
44	655
44	1293
44	1327
2207	394
2207	926
2207	135
2207	1212
3375	158
3375	404
3375	803
3375	820
3154	790
3154	1313
3154	1086
3154	1318
3376	394
3376	1339
3376	1086
3376	1352
3377	1250
3377	1319
3377	134
3377	1339
3377	405
3377	1105
3377	1205
3377	1200
3377	1332
1297	679
1297	158
1297	1088
1297	819
1297	404
1297	803
1297	804
1297	1377
1297	1365
2811	819
2811	1318
2811	1266
2811	1200
2811	1296
2811	1275
2811	1201
2811	1344
2811	1372
2965	135
2965	1136
2965	1319
2965	1337
2965	1325
2965	1205
3378	158
3378	65
3378	1136
3378	404
3378	803
3378	804
3378	820
3378	857
3378	525
2783	394
2783	115
2783	526
2783	391
2783	1348
843	1319
843	404
843	405
843	803
843	1261
843	1205
843	1200
367	19
367	1330
367	592
367	906
367	1194
367	585
367	1347
137	135
137	908
137	1137
137	1283
137	419
137	1315
2969	394
2969	679
2969	1066
2969	591
2969	1373
2969	1196
2969	901
2969	1266
2969	1359
3379	908
3379	1283
3379	729
2080	1319
2080	819
2080	404
2080	405
2080	1213
2080	462
2080	585
1612	65
1612	1088
1612	819
1612	404
1612	1333
1612	1261
1612	820
1612	1365
2972	679
2972	158
2972	65
2972	819
2972	804
2972	901
2972	820
482	679
482	19
482	1136
482	653
482	788
482	1333
482	1205
482	1221
482	1340
482	1331
3380	1250
3380	819
3380	1329
3380	592
3380	906
3380	1261
3380	1275
2873	926
2873	65
2873	1329
2873	1339
2873	655
2873	1321
2873	1367
3381	135
3381	391
3381	1330
3381	1288
3382	379
3382	1086
3382	592
3382	1317
3382	1318
588	135
588	819
588	300
588	1086
588	1330
588	906
588	1355
2401	926
2401	135
2401	1066
2401	788
2401	1137
2401	1325
2787	134
2787	1346
2520	135
2520	679
2520	591
2083	394
2083	819
2083	404
2083	1339
2083	1330
2083	1352
912	1250
912	1319
912	134
912	1313
912	1322
912	164
912	1343
912	1369
638	394
638	417
638	926
638	729
638	1348
1623	914
1623	1212
1623	1313
1623	1149
1623	1283
1623	1323
1623	1375
1623	1376
2084	914
2084	115
2084	908
2084	1227
2085	926
2085	1138
2085	1275
2085	835
2085	1352
1625	1250
1625	819
1625	592
1625	906
1625	1201
3383	1250
3383	134
3383	379
3383	404
3383	906
3383	1183
3383	1347
1626	135
1626	1329
1626	300
1626	1339
1626	591
1626	525
3384	417
3384	135
3384	115
3384	1325
3385	394
3385	135
3385	914
3385	788
3385	1137
3385	1105
3385	1373
3385	1323
3385	1288
3385	1351
3385	1366
3385	1328
3386	926
3386	158
3386	943
3386	901
2087	1300
2087	788
2087	803
2087	1337
2087	820
2087	1205
2087	1362
2088	926
2088	135
2088	65
2088	1321
2088	1138
820	1250
820	819
820	1066
820	134
820	379
820	1337
820	1325
2672	135
2672	819
2672	526
2672	379
2672	592
2672	1227
2672	1376
2672	1372
3387	926
3387	115
3387	908
3387	655
3387	1283
3387	1360
3387	1352
3388	394
3388	679
3388	591
2089	135
2089	391
2089	1344
3391	135
3391	158
3391	115
3391	526
3391	857
3391	525
3392	404
3392	300
3392	1321
3392	1335
3392	1324
3392	1105
3392	1323
3392	1350
3392	1370
1348	679
1348	158
1348	653
1348	1321
1348	804
1348	820
1348	598
1348	1362
3393	19
3393	1346
3393	788
3393	404
3393	1261
3393	901
3393	1201
1298	65
1298	404
1298	1339
1298	803
1298	1337
1298	804
1298	1357
1298	1331
3394	1329
3394	526
3394	379
3394	1086
3394	1330
3394	1359
3395	1136
3395	404
3395	1137
3395	943
3395	1196
3395	1200
3395	597
3396	679
3396	158
3396	65
3396	819
3396	788
3396	404
3396	1330
3396	1333
3396	901
3396	1356
3396	820
3396	857
3396	1365
3397	914
3397	1212
3397	729
3397	1105
3397	1227
3397	1315
3398	679
3398	65
3398	1136
3398	591
3398	1196
3398	1194
3399	679
3399	1136
3399	1250
3399	1339
3399	1137
3399	591
3399	1138
3399	1201
3399	462
3399	835
45	19
45	819
45	803
45	1321
45	1337
45	820
45	1205
2284	679
2284	65
2284	591
2284	943
2284	1196
2284	901
2284	462
177	554
177	19
177	819
177	1321
177	1337
177	1349
177	804
177	1138
3400	679
3400	1250
3400	1335
3400	1105
3400	1138
3400	835
3401	1136
3401	1250
3401	1319
3401	1261
3401	804
3401	1205
3401	1200
3402	926
3402	135
3402	914
3402	1212
3402	1137
3402	1325
3403	394
3403	926
3403	1137
3403	1227
377	554
377	135
377	460
377	1149
377	729
377	1224
377	1288
377	1374
134	135
134	914
134	819
134	1212
134	1322
134	1325
134	1323
1639	679
1639	591
1639	1196
1639	1138
1639	695
3404	158
3404	1088
3404	819
3404	404
3404	1330
3404	901
3404	820
929	926
929	135
929	1084
929	1283
929	1105
929	1138
929	1227
929	1350
929	1368
929	835
3406	1136
3406	134
3406	592
3406	559
3406	1317
3406	1196
3407	1338
3407	655
3407	1283
3407	1105
3407	419
3407	1227
3407	1327
2529	19
2529	158
2529	1300
2529	404
2529	1333
2529	1261
2529	420
2529	1205
2529	1294
3408	679
3408	404
3408	1083
3408	592
3408	1029
3408	860
3408	1138
3408	1200
3408	1201
3408	1342
3408	835
3409	926
3409	1319
3409	379
3409	1149
3409	1325
3409	1227
3409	1183
2094	926
2094	908
2094	1138
2094	1227
3184	926
3184	655
3184	1137
3184	1325
3184	1227
2095	19
2095	134
2095	1346
2095	1322
2095	559
2095	906
2095	1183
2174	679
2174	158
2174	65
2174	404
2174	943
2174	598
2174	857
2096	591
2096	1324
2096	943
2096	1196
2096	820
2096	1275
2096	525
967	394
967	914
967	379
967	655
967	559
967	1336
2097	1319
2097	1346
2097	405
2097	164
2097	906
2097	1360
2098	679
2098	1136
2098	819
2098	788
2098	1337
2098	1323
2098	462
3410	926
3410	914
3410	819
3410	1137
3410	1105
3410	427
3410	1227
3411	679
3411	1136
3411	1196
3411	1200
3411	1344
3411	835
3188	679
3188	1136
3188	819
3188	1066
3188	1337
3188	1373
3188	462
3412	394
3412	135
3412	391
3412	906
3412	1355
3412	1288
3413	819
3413	1161
3413	115
3413	1334
3413	1227
3413	1350
3413	1315
3413	1371
3414	1319
3414	134
3414	404
3414	300
3414	559
3414	1317
3416	679
3416	65
3416	591
3416	695
3416	835
2792	158
2792	1088
2792	404
2792	405
2792	1330
2792	803
570	679
570	1319
570	134
570	1346
570	803
570	804
3419	135
3419	914
3419	655
3419	1325
3419	1138
3419	1350
2677	135
2677	526
2677	655
2677	1283
2677	1288
2677	1348
3420	679
3420	526
3420	804
3421	135
3421	679
3421	404
3421	1196
3421	901
3421	1266
3421	820
387	135
387	679
387	379
387	391
387	1322
22	1136
22	1261
22	1326
22	1275
22	1201
22	1183
3422	394
3422	1086
3422	1196
3422	1359
1116	404
1116	559
1116	1261
3423	679
3423	65
3423	1324
3423	943
3423	1373
3423	901
3423	525
3424	926
3424	526
3424	655
3424	1138
3425	135
3425	1212
3425	655
3425	1137
3425	1105
3425	1138
3196	914
3196	379
3196	391
3196	1334
3197	135
3197	655
3197	1149
3197	559
3197	1314
3426	679
3426	65
3426	943
3426	1196
3426	820
3426	1275
3426	1201
488	135
488	1161
488	788
488	655
488	405
488	1204
488	1323
488	1371
2105	134
2105	788
2105	1105
2105	1205
2105	835
2106	300
2106	1330
2106	591
2106	559
2106	1105
2106	1323
2106	695
3427	19
3427	1250
3427	819
3427	1346
3427	1337
3427	1355
3427	1344
3428	679
3428	1136
3428	1137
3428	591
3428	943
3428	1196
3428	901
1031	134
1031	1276
1031	592
1031	1261
1031	1266
1031	1200
936	926
936	135
936	819
936	1137
936	1325
936	1138
936	1327
115	65
115	819
115	1329
115	655
115	591
115	943
3430	65
3430	1136
3430	653
3430	1346
3430	1205
2107	135
2107	819
2107	404
2107	405
2107	1183
2107	1328
3202	1250
3202	819
3202	1330
3202	1105
3202	462
3203	679
3203	404
3203	1320
3203	1201
3203	462
3203	1183
3203	1342
2108	679
2108	1136
2108	404
2108	591
2108	1196
2108	1205
2108	462
2108	835
3432	819
3432	405
3432	592
3432	1333
3432	1201
3432	1375
3433	679
3433	65
3433	820
3433	525
3434	1066
3434	729
3434	1348
3434	1315
3435	1346
3435	788
3435	404
3435	1337
3435	901
3435	1205
1816	926
1816	404
1816	1321
1816	1325
1816	1205
582	65
582	1319
582	1346
582	1276
582	1321
582	1337
582	1261
582	1205
3436	1136
3436	1317
3436	835
1667	134
1667	1339
1667	906
1667	1355
1667	462
1667	1336
3438	379
3438	1313
3438	1149
3438	164
3438	1196
3438	1326
38	1346
38	906
38	1261
3439	417
3439	914
3439	1161
3439	379
3439	1313
3439	1149
3439	729
3439	1375
3439	1343
3439	1371
25	1260
25	1137
25	1333
25	1196
25	901
25	1293
3440	135
3440	679
3440	653
3440	1227
2551	1250
2551	1319
2551	1339
2551	405
2551	591
2551	1344
3441	679
3441	65
3441	1084
3441	943
3441	1373
3441	804
3441	901
3441	820
3441	695
3441	1228
3442	679
3442	65
3442	653
3442	820
3442	695
3442	1362
3215	926
3215	379
3444	679
3444	591
3444	1194
3445	1346
3445	1261
3445	901
3445	1205
3445	695
3445	1200
3445	1362
3446	135
3446	653
3446	404
3446	1321
3446	1335
3446	804
3446	820
3446	1227
3447	135
3447	914
3447	404
3447	1330
3448	1200
3448	1201
3448	1344
3448	835
3449	1319
3449	559
3449	1317
3449	1266
3449	1200
3449	1183
3219	1136
3219	1346
3219	592
3219	1318
3219	906
3219	1201
3219	1344
3450	404
3450	1205
3450	1183
3450	1347
3450	1336
399	1319
399	819
399	379
399	164
399	1183
399	835
3451	1137
3451	1324
3451	943
3451	1138
3451	1375
3452	591
3452	1205
3452	1200
3452	597
3220	926
3220	914
3220	655
3220	1137
3220	1227
2110	819
2110	300
2110	405
2110	592
2110	906
958	591
958	1317
958	1196
958	901
958	820
958	1194
958	1316
3221	592
3221	559
3221	906
3221	1266
3221	1205
2408	790
2408	134
2408	559
2408	1317
648	134
648	1212
648	379
648	404
648	1322
648	592
648	906
648	1213
1819	1300
1819	804
1820	158
1820	653
1820	1335
1820	820
1820	1201
2843	926
2843	158
2843	1137
2843	804
2843	901
2843	525
2691	790
2691	134
2691	1334
2691	1313
2691	1317
2691	1205
2691	1326
2691	773
2691	585
3454	135
3454	1283
3454	804
3454	1352
3002	1136
3002	591
3002	592
3002	943
3002	1196
3002	901
3455	679
3455	1136
3455	1250
3455	819
3455	134
3455	404
3455	1321
3455	1335
3455	820
3455	1205
3455	585
3455	1351
3003	679
3003	1319
3003	404
3003	1335
3003	695
402	819
402	901
402	1205
402	1359
3456	65
3456	1136
3456	591
3456	1337
3456	1200
2226	379
2226	591
2226	592
2226	559
2226	1196
2226	1344
2226	835
3457	1319
3457	592
3457	1317
3457	1205
3457	1201
3458	417
3458	655
3458	1325
3458	1105
950	1149
950	592
950	1317
950	1261
950	1183
403	300
403	591
403	592
403	1200
1679	135
1679	115
1679	526
1679	908
1679	1194
1679	1348
3004	19
3004	158
3004	404
3004	803
3004	906
3459	65
3459	1136
3459	943
3459	695
3459	525
3460	158
3460	1300
3460	1339
3460	857
3460	525
3460	1362
696	135
696	379
696	559
696	1227
696	1344
3461	1136
3461	134
3461	1212
3461	405
3461	559
1039	554
1039	19
1039	819
1039	391
1039	1321
1039	1288
3005	819
3005	788
3005	803
3005	1321
3005	1337
3005	1205
3005	462
3005	585
3463	679
3463	1137
3463	591
3463	1261
3463	1196
3463	835
2304	404
2304	300
2304	559
2304	906
3235	926
3235	135
3235	1334
3235	1313
3235	1228
3235	899
3464	19
3464	65
3464	653
3464	1339
3464	1321
3464	1205
3465	1136
3465	1137
3465	1201
3465	1344
1687	914
1687	1066
1687	1212
1687	655
1687	1137
1687	1138
1687	1227
2117	135
2117	914
2117	379
2117	405
2117	1149
2117	462
3466	417
3466	460
3466	1313
3466	1083
3466	729
3466	906
3466	1182
3466	1315
3466	1360
6	790
6	1206
6	819
6	134
6	379
6	391
6	1086
6	1228
6	1271
6	1288
29	679
29	819
29	1329
29	404
29	1330
29	1317
29	804
29	1354
29	1194
3467	1250
3467	405
3467	1276
3467	592
1690	679
1690	65
1690	1105
1690	1323
