itemID	tagID
219	443
595	0
595	13
595	125
595	131
595	379
595	465
1900	0
1900	82
1900	44
1900	125
1900	222
4556	68
2348	187
1782	36
1782	101
1782	125
1782	465
1700	42
1700	85
350	134
350	187
350	379
3200	134
3200	379
1608	11
1608	335
231	26
3272	11
1614	182
3120	264
352	13
3121	85
3122	0
3122	42
3122	101
3122	335
3122	156
3122	182
3122	183
3122	264
3122	277
3122	379
3122	443
3122	465
3122	570
2305	26
2305	42
2305	86
2305	134
2305	335
2305	264
2305	570
4558	2
4558	11
945	68
4559	62
2977	570
1206	71
1206	449
1813	86
4560	0
4560	182
4560	186
4560	443
2381	0
2381	26
2381	54
2381	68
2381	101
2381	182
2381	264
2381	277
2381	883
2381	332
2381	449
2381	465
2867	16
2867	68
4561	42
4561	68
1624	92
168	92
168	97
1712	199
1625	0
1625	125
1625	134
1625	264
1625	883
1625	465
2349	54
2349	105
2349	570
3456	63
1996	199
2201	187
2201	183
4562	110
4562	156
4562	182
2202	16
2202	38
2202	36
2202	54
2202	92
2202	97
2202	101
2202	110
2202	125
2202	182
2203	38
2203	92
2203	183
2384	85
2384	570
4441	13
4441	11
4441	68
4441	71
3040	26
1873	518
1230	26
1230	134
1230	335
1230	264
1230	379
4563	62
4563	63
4564	54
4565	0
4565	54
4565	131
4565	335
4565	156
4565	183
4565	264
4565	277
4565	883
4565	379
4565	443
4565	570
3458	187
1239	62
1239	199
1874	186
1874	443
3130	131
3130	134
1817	156
1817	883
714	82
714	379
1253	125
600	183
600	264
600	443
600	465
2623	105
2623	186
2623	277
806	16
1277	71
2690	187
2027	98
4567	62
4567	85
4568	187
4568	183
2414	16
383	187
383	379
4569	16
178	131
4570	62
4570	85
1819	156
1281	131
4454	82
4454	68
4454	101
4454	125
4454	182
4454	277
4454	332
4455	26
1637	131
1637	183
1637	264
1637	883
1637	443
1637	570
4571	54
4571	187
179	16
179	98
4573	26
4573	186
394	134
394	187
394	379
2352	62
2352	134
2352	335
4574	54
4574	44
4574	71
4574	101
4574	182
4574	183
4574	222
4574	449
1638	92
1638	97
1638	134
1293	44
395	2
395	11
395	26
181	105
181	131
3139	26
3139	68
3139	443
4575	38
4575	71
4575	92
4575	110
4575	183
4577	0
4577	71
4577	101
4577	125
4577	182
4578	97
621	187
621	183
98	105
98	101
98	183
98	264
98	277
98	883
98	332
98	449
1313	105
1313	156
3045	86
3045	183
4462	105
4462	183
2696	13
2696	105
2696	277
4580	13
4580	11
4580	68
4580	156
4580	222
4580	264
4580	277
4580	332
4580	449
4581	86
4581	183
4582	183
412	379
4540	86
4583	134
4584	11
4584	335
4585	0
4585	54
4585	68
4585	110
4585	332
4585	570
4586	13
4586	183
4586	277
1342	0
1342	71
1342	105
1342	134
1342	335
1342	156
1342	183
1342	264
1342	277
1342	883
1342	379
1342	443
1342	570
2702	26
2702	182
2702	264
2702	883
2702	379
2702	443
2702	570
3290	134
3290	379
1658	11
1658	134
3203	277
4588	68
4588	883
4589	183
4590	11
4591	105
4592	62
4592	63
4592	110
4593	883
4594	13
4594	68
4594	105
4594	518
4595	105
4595	277
3293	26
3293	86
4597	13
4597	11
4597	26
4599	187
4599	183
4600	86
1911	54
1911	68
1911	277
4601	187
4602	518
4603	105
4603	518
4604	105
4604	125
4604	518
4605	42
4605	62
4606	38
4606	44
4606	277
4606	465
1665	62
4607	92
4608	187
4610	68
4611	11
4611	85
4611	335
4611	199
4611	332
1391	63
1391	105
4612	105
4612	186
4612	465
4612	518
3214	0
3214	86
4613	187
4613	183
4614	16
4615	0
4615	68
4615	134
4615	182
4615	186
4615	264
4615	277
4615	443
4615	465
4615	570
4618	110
4618	134
4618	883
4619	443
4620	86
4620	68
4621	68
4621	182
4621	570
4622	42
4622	131
4622	156
4622	183
4622	883
1673	68
4624	13
4624	11
4624	62
4624	85
4624	183
3304	125
3304	131
3304	199
3304	277
4625	101
4625	182
4625	183
4625	332
4625	443
4625	449
4626	187
1748	13
4627	0
4628	0
4628	13
4628	16
4628	26
4628	54
4628	156
4628	186
4628	199
4628	883
4628	379
4629	16
4629	71
4629	98
4629	182
1675	183
2910	11
2910	199
4630	54
4630	68
4630	71
4630	277
3307	26
3307	68
4631	379
4633	26
4633	186
4633	518
1454	68
1454	110
437	36
1826	156
4636	68
4636	105
4636	101
4636	277
4636	332
4636	465
4639	13
4639	85
4639	332
4640	332
4642	38
4642	110
3086	85
3086	332
4644	183
4644	443
4543	11
4543	71
4543	125
4543	134
4543	186
1753	186
4645	187
4646	68
4646	277
4647	2
4647	82
4647	101
4647	125
4647	277
4647	443
2523	105
2523	182
4648	63
4649	443
4650	63
4650	110
4651	54
4651	134
4651	335
4652	183
4653	110
4653	199
4654	187
4654	183
4655	86
4656	11
4656	42
4657	63
4657	105
4658	63
4658	105
4659	105
4659	518
4660	68
4660	85
4660	105
4660	277
4660	332
4661	92
1514	0
1514	54
1514	101
1514	379
1514	465
3898	182
4662	68
4663	42
4663	62
4663	63
4663	183
4664	518
4665	187
4665	183
4667	54
4667	156
4667	182
4668	85
4670	68
4671	884
4673	187
3325	183
4674	68
4674	518
4675	187
1549	68
2559	16
3326	222
2952	68
2952	98
4676	68
4676	335
1564	62
1564	63
4677	68
4677	443
4678	68
463	38
463	44
4679	33
4679	36
4679	44
4679	71
4679	335
4680	18
4680	19
4680	33
4680	82
4680	54
4680	112
4680	322
4680	885
4680	886
4680	887
4680	888
4680	889
4680	890
4680	891
4681	82
4681	322
4681	885
4681	886
4681	887
4681	888
4681	889
3482	18
3482	82
3482	54
3482	92
3482	322
3482	449
3482	560
3482	837
3482	885
3482	886
3482	887
3482	888
3482	889
4682	13
4682	33
4682	82
4682	42
4682	92
4682	322
4682	885
4682	886
4682	887
4682	888
4682	889
4683	82
4683	322
4683	885
4683	886
4683	887
4683	889
4684	82
4684	54
4684	42
4684	92
4684	322
4684	449
4684	885
4684	886
4684	887
4684	888
4684	889
4685	82
4685	322
4685	885
4685	886
4685	887
4685	888
4685	889
4685	892
4685	891
4685	893
4687	82
4687	42
4687	112
4687	322
4687	837
4687	885
4687	886
4687	887
4687	889
4687	890
4688	886
4688	887
4688	888
759	19
759	82
759	322
759	885
759	887
759	888
759	889
759	892
759	891
4690	892
4690	891
3866	19
3866	112
3866	892
3866	891
221	93
221	115
221	123
221	125
221	138
221	128
221	241
221	720
210	33
1576	183
260	332
261	172
261	241
122	123
122	172
122	264
276	121
276	115
276	138
276	134
276	335
149	123
149	138
149	172
149	183
149	894
288	123
4691	13
4691	11
4691	68
1597	11
1597	138
1597	205
1597	241
784	33
784	38
784	36
784	92
784	97
784	105
784	123
784	125
784	183
784	420
332	125
332	335
1195	68
4692	13
4692	11
2550	125
2550	138
2550	183
2550	332
325	52
4695	52
4696	43
107	895
244	3
244	182
245	262
4698	262
1100	33
255	896
3479	68
1705	36
1705	897
3040	33
1230	897
1297	33
1297	262
1301	189
1301	895
2907	36
4699	86
4699	368
4699	362
363	898
4700	33
4702	33
245	241
108	123
108	241
108	426
108	573
108	899
257	138
671	128
4703	13
4703	68
4703	134
4703	228
4703	900
879	332
1593	67
1593	205
1593	573
1593	899
275	13
275	11
275	121
275	123
275	130
275	134
275	409
275	420
275	573
275	899
275	901
276	409
276	420
1122	138
1122	194
1122	243
1122	241
1122	377
1122	900
579	68
579	121
579	123
579	241
579	253
579	899
156	122
4554	13
4554	68
4554	420
889	2
889	13
1627	11
1627	68
1627	123
1627	134
1627	205
1627	228
1627	376
1627	377
1627	420
4588	13
4588	420
4704	11
4704	67
4704	123
4704	420
4704	426
4704	899
1580	68
142	2
311	2
312	113
3753	68
321	671
3327	113
4094	47
4094	467
2806	113
884	627
888	627
892	190
4705	107
4705	108
2375	33
2375	101
920	190
1971	33
381	68
184	33
70	190
4707	87
977	2
2142	68
4708	97
4473	33
4473	86
4473	68
4473	103
4196	107
4196	108
4709	49
4709	189
4709	190
4709	627
4710	108
4710	92
4711	33
4711	38
4711	71
2712	97
4712	33
4713	40
4713	33
4713	38
1449	2
1449	189
4715	49
4715	190
4716	33
4716	68
2841	2
4718	49
4718	190
2776	33
1861	903
1864	903
1999	903
2008	903
2871	903
2054	903
1332	903
4719	903
2067	903
2070	903
2467	903
2077	903
1823	903
2913	903
2492	903
2108	903
4720	903
459	71
459	115
459	128
459	134
459	768
459	904
459	757
4721	13
4721	26
4721	61
4721	68
4721	70
4721	99
4721	656
4721	906
267	128
268	101
268	128
268	194
570	13
570	69
570	900
570	907
879	69
879	680
885	2
885	13
885	68
885	907
885	908
4722	13
4722	63
4722	68
4722	71
4722	85
4722	99
4722	128
4722	141
4722	257
4722	680
1199	26
1199	86
1199	135
1199	202
1199	905
177	13
177	33
177	86
177	68
177	71
177	134
177	412
177	905
4589	13
4589	85
4589	128
4589	202
4589	738
4724	13
4724	26
4724	61
4724	68
4724	101
4724	102
4724	99
4724	448
4724	900
4724	905
4590	13
4590	26
4590	61
4590	68
4590	99
4590	121
4590	194
4590	222
4590	654
1569	68
1569	184
1569	211
1569	253
1569	445
1569	909
3149	215
3149	445
0	2
301	33
2259	0
2259	2
2259	93
1152	19
2261	296
2263	2
2263	93
4726	19
4726	910
2813	93
4727	0
4727	1
4727	2
4727	3
4727	8
1359	93
3416	36
4728	36
4729	0
4729	2
4729	3
599	71
599	121
599	117
599	120
599	379
599	457
599	720
599	838
599	911
1061	50
4731	912
31	251
31	913
2866	332
251	914
3364	47
3364	467
3364	291
3364	393
2807	803
2586	47
3369	291
4732	94
4732	467
4732	291
4733	94
4733	291
4733	393
4733	801
3667	107
383	881
4162	47
4162	393
4734	94
4734	113
4734	467
4734	291
4734	393
4203	94
4203	915
4204	241
4735	94
4735	113
4735	467
4735	291
4735	803
4736	467
3683	2
3683	107
3636	96
3636	107
4737	113
4737	864
3756	758
4738	453
4739	82
4739	99
4739	879
4741	101
1099	174
2152	264
2152	900
240	35
870	15
870	35
19	71
19	272
461	36
461	82
1	36
1	71
21	82
3263	36
3263	317
245	71
245	272
2358	16
2358	36
22	13
22	33
23	272
2851	69
2851	189
2851	272
2213	14
2213	15
2213	628
1928	35
1928	99
1928	272
1929	16
1929	33
1929	35
1929	71
1929	99
2147	0
2147	4
2853	36
2853	99
2853	183
2853	332
4	16
4	33
1930	15
1930	35
1930	99
27	33
27	36
27	39
27	99
28	36
31	42
31	71
31	272
4742	184
1098	69
74	38
4743	38
4743	71
4743	99
1099	272
46	99
47	35
47	99
47	272
48	38
1575	82
2304	38
120	98
2360	33
2360	82
2360	71
130	60
130	71
130	184
130	916
143	98
291	33
291	82
300	38
300	99
880	11
880	317
880	93
880	190
880	296
880	627
650	14
582	13
588	11
623	627
623	628
1805	36
477	0
477	15
477	16
477	69
477	33
477	35
477	38
477	36
477	44
477	183
477	272
477	628
1600	11
1600	71
1600	272
2857	36
2857	71
2857	99
1954	16
884	11
884	317
884	190
884	296
3116	1
3116	36
478	98
330	71
2148	99
2148	272
2371	14
2371	98
2371	99
480	35
480	99
480	272
1962	35
1962	272
2149	14
2149	35
2149	99
2149	272
481	33
481	35
482	118
482	272
482	628
2372	35
2372	71
2372	118
2372	272
2372	628
3933	14
3933	98
3933	99
3933	272
2150	15
2150	16
2150	99
1167	4
1167	11
1167	190
1167	302
2151	99
2151	272
886	69
886	190
886	627
2152	35
2152	272
2153	14
2153	15
2153	16
2153	33
2153	35
2153	68
887	296
887	628
4745	14
4745	15
4745	13
4745	16
4745	35
4745	71
484	35
484	99
484	272
890	11
890	317
890	68
890	296
707	68
707	296
707	628
891	13
891	296
891	628
485	35
485	99
719	35
719	36
659	82
721	69
721	183
724	14
724	69
724	272
1835	35
1835	71
1963	69
1963	35
1963	189
1963	296
728	15
729	14
729	33
729	71
729	99
729	183
729	272
731	98
1606	33
1606	68
1606	628
1173	36
1173	99
1175	36
1175	99
1698	0
1698	36
1698	71
1698	189
1810	13
4747	39
4747	49
4747	302
4747	303
4747	307
836	39
836	49
836	302
1185	302
1185	303
900	69
900	35
837	15
837	35
837	189
907	2
907	35
913	2
913	69
913	11
913	49
913	93
913	190
913	302
913	296
4749	2
4749	35
4749	189
931	317
931	296
162	38
162	44
162	99
59	33
59	38
59	36
59	82
59	44
942	11
942	82
942	93
942	99
942	189
1611	2
1611	13
1611	296
1611	628
3120	36
352	60
352	184
1209	4
1209	33
1209	36
1209	82
1209	93
166	16
166	54
4750	0
4750	1
4750	2
4750	7
4750	8
4750	54
4750	93
2865	16
2865	332
4751	0
4751	13
4751	54
4751	42
4751	332
492	36
492	82
495	15
495	11
495	35
495	36
495	99
1995	15
1995	16
1995	35
1995	36
497	35
497	71
497	99
497	272
1218	332
946	82
946	189
1998	99
1998	272
841	69
841	35
2251	0
2252	4
2252	13
2252	36
2252	68
4443	13
4443	68
370	0
370	69
2264	69
2264	317
2264	296
1999	33
1909	16
1909	33
1909	36
1909	71
1909	98
1909	99
503	118
503	272
2173	98
2173	183
2173	272
2173	332
2010	35
2010	99
2010	118
2010	272
2411	14
2411	36
2411	71
2411	99
2411	183
2411	272
1718	14
1718	35
1718	71
1718	99
1718	272
2623	33
2623	36
2623	82
2623	44
2623	71
1261	0
1261	1
1261	2
1261	54
1261	93
3201	16
3201	33
3201	71
3201	99
2873	14
2873	38
2874	11
2874	296
2874	628
2875	35
2877	14
2877	35
2877	99
2877	628
2418	33
2418	68
2418	98
3944	13
3944	16
4752	7
4752	54
4752	68
4752	234
4752	368
4752	445
1637	33
4753	33
4753	38
4753	36
4753	82
4753	44
4753	99
2034	36
2034	98
4754	13
4754	33
4754	36
4754	82
4754	44
1292	36
1292	71
1292	99
3534	36
3534	82
510	14
510	36
510	98
510	99
179	14
179	71
179	272
1295	49
1295	99
181	82
2426	36
2426	71
3139	13
3139	71
3139	184
4755	2
4755	13
4755	11
4755	33
4755	36
4755	68
4755	71
4755	93
4756	2
4756	13
4756	11
4756	68
4756	93
4757	98
4757	272
2176	15
2176	35
4758	14
4758	82
4758	272
4759	0
4759	1
4759	2
4759	93
4759	184
4760	69
4760	35
4760	118
4760	272
4760	628
4761	14
4761	16
4761	118
4761	628
4762	14
4762	16
4762	69
4762	118
4762	272
403	317
403	190
403	296
403	627
4763	36
4763	44
4763	99
1846	0
1846	4
1846	93
972	35
972	68
972	189
846	69
846	35
1735	14
1735	71
1735	99
1735	272
4764	11
4764	39
4764	49
4764	302
4764	303
4764	307
3587	36
3587	77
3291	42
3291	93
3291	332
978	82
1346	69
1346	35
1346	118
1346	272
1346	628
1662	14
1662	13
1662	199
1662	272
2067	14
2067	16
2067	98
2067	99
3965	14
3965	35
3965	99
3965	272
4766	60
4766	77
4766	184
4766	916
4767	77
4767	184
4767	916
192	60
192	184
192	916
4768	0
4768	4
4768	7
4768	71
4768	184
4769	77
4769	184
4769	183
987	0
987	11
987	317
987	93
987	190
987	296
848	49
848	93
848	303
848	296
2458	71
2458	272
1355	11
1355	317
1355	296
4772	2
4772	39
4772	190
4772	302
4772	303
4772	307
850	39
850	49
850	303
2467	16
2467	33
2467	54
4774	0
4774	36
4774	82
4774	44
4775	39
4775	49
4775	190
4775	302
4775	307
4777	39
4777	190
4777	302
4777	303
4777	307
4778	39
4778	49
4778	190
4778	302
4778	303
4778	307
851	39
851	49
4779	13
4779	82
4779	190
4779	302
2894	14
2894	36
2894	98
2079	14
2079	69
2079	272
2081	15
2081	35
4780	33
4780	36
4780	82
4780	44
4780	99
3986	272
3986	628
1669	42
1914	272
2178	14
2178	13
2178	16
2178	69
2178	11
2178	33
2178	35
4240	0
4784	35
4784	36
4784	82
4784	93
4246	0
4246	1
4246	7
4246	54
2091	2
2091	16
2091	33
2091	98
2091	99
2902	14
2902	35
2902	36
2902	99
2095	36
2095	184
705	33
705	38
705	36
705	82
705	44
705	99
4785	33
4785	38
4785	36
4785	82
4785	44
4785	99
1008	11
1008	190
1008	199
1008	296
1008	627
2183	14
2183	15
2183	16
2183	69
2183	35
2183	93
2183	189
776	68
776	71
4788	2
4788	11
4788	35
4788	49
4788	317
4788	302
1917	4
1917	1
1917	68
1917	93
533	98
2476	33
2476	39
4488	2
4488	13
4488	11
4488	60
4488	93
4789	77
2911	317
2911	296
2911	628
2492	98
4791	2
4791	11
4791	49
4791	93
4791	296
1020	0
1020	11
1020	317
1020	93
1020	190
1020	296
1021	317
1021	296
2494	0
2494	4
2494	93
2494	184
1453	36
4792	118
4792	628
1023	68
1023	296
4006	14
4006	16
4006	36
4006	82
4006	44
1458	60
1458	77
1458	184
1458	916
4793	77
4794	13
4794	11
4794	317
4794	68
4794	296
4796	77
4796	183
4797	35
2924	14
2924	15
2924	99
2924	272
542	69
542	33
2927	15
2927	13
2927	16
2927	35
2927	99
2927	183
1830	7
1830	13
1830	98
1830	183
4800	13
4800	69
4801	0
4801	54
4801	68
4801	234
4801	368
1484	33
1484	38
1484	36
1484	82
1484	44
1484	99
1040	4
1040	39
1040	49
1040	302
1040	303
1040	307
2521	14
2521	118
2521	183
2521	272
2521	332
4803	13
4803	16
4803	11
4803	42
4803	68
4803	199
4803	332
4804	13
4804	16
4804	11
4804	68
4805	13
4805	33
4805	82
4805	44
4805	99
4806	77
4806	184
4806	183
4806	916
4807	0
4807	1
4807	2
4807	7
4807	8
4807	54
4807	42
4807	68
4807	93
4807	234
4807	368
4807	332
4807	445
4807	688
4807	917
2933	14
2933	99
2933	332
4808	4
4808	11
4808	35
4808	36
4808	317
4808	189
4809	2
4809	11
4809	49
4809	93
4810	33
4810	38
4810	36
4810	82
4810	44
4810	99
2190	14
2190	35
2190	36
2190	99
2190	332
1053	4
1053	39
1053	49
1053	303
1053	307
4811	39
4811	49
4811	93
4811	302
4811	303
4811	307
3606	16
3606	69
3606	118
3606	199
4812	0
4812	1
4812	68
4812	93
4813	0
4813	1
4813	2
4813	7
4813	8
4813	54
4813	42
4813	68
4813	93
4813	234
4813	368
4813	332
4813	445
4813	688
4813	917
4814	317
4814	68
4815	0
4815	1
4815	2
4815	7
4815	8
4815	54
4815	42
4815	68
4815	93
4815	234
4815	368
4815	332
4815	445
4815	688
4815	917
3090	7
3090	13
4816	33
4816	82
4816	44
4816	71
4816	184
4817	68
4818	307
3611	13
3611	11
3611	199
3611	296
3611	628
4672	16
4672	54
4672	68
4672	332
2947	13
2947	11
2947	99
4824	13
4824	33
4824	38
4824	36
4824	71
4826	54
4826	60
4826	77
4826	184
4827	0
4827	1
4827	2
4827	77
4827	93
4827	916
4828	77
4828	184
4830	13
4830	68
4830	77
4832	93
4832	189
4832	296
4833	13
4833	33
4833	36
4833	82
4833	44
4833	99
4834	0
4834	4
4834	60
4834	93
4835	0
4835	4
4835	2
4835	68
4836	14
4836	13
4836	16
4836	69
4836	33
4836	35
4836	183
4837	54
4837	60
4837	77
4837	184
4838	60
4838	77
4838	184
4838	916
4839	2
4839	13
4839	11
4839	68
4839	93
4839	189
2956	13
2956	68
2956	199
2956	296
4840	54
4840	68
4840	77
222	918
301	19
1250	125
823	919
29	919
74	465
1100	919
1125	920
87	919
1077	919
1900	919
942	264
3714	131
3714	222
4842	921
2496	624
118	82
118	183
118	222
2638	13
142	82
1137	202
1604	183
1610	13
1627	2
1627	93
1627	121
2018	605
2795	408
4843	14
4843	13
4843	38
275	466
4844	925
116	133
3113	63
4846	334
4846	926
4846	927
2650	94
2650	107
2650	113
1947	96
1947	109
326	68
326	89
4112	107
4112	113
2588	33
2588	96
2588	396
3382	334
3382	926
3382	520
3382	521
3382	927
2272	133
2272	926
2272	927
2272	928
4847	2
4847	133
4847	334
4847	926
4847	520
4847	927
4847	928
4848	2
4848	133
4848	334
4848	926
4848	520
4848	598
4848	927
4848	928
2274	133
2274	926
2274	927
2274	928
4849	334
4849	926
4849	927
2281	133
2281	926
2288	2
2288	334
2288	926
2288	520
2288	521
2288	927
4850	32
1507	926
1507	927
4851	576
124	614
125	614
172	576
174	614
4852	614
4853	614
191	614
2603	576
4855	614
4856	614
195	576
4857	614
4858	576
4859	576
4860	576
4861	614
4863	614
4864	614
4865	614
4866	576
4867	614
4868	576
4869	614
4870	576
713	172
4871	172
4871	443
1616	140
2978	140
4872	265
245	345
31	278
31	824
257	557
257	923
257	765
262	209
262	264
879	209
879	251
277	251
4873	19
4873	107
4873	113
4873	467
4873	393
4873	550
4873	929
243	785
939	930
1208	4
1208	24
1208	278
1208	465
953	189
4215	82
4215	121
4215	735
4215	728
4874	13
4874	19
4874	121
4874	728
4875	930
684	931
4876	47
4876	224
4876	232
4876	882
763	33
4877	182
1136	33
653	33
686	47
1861	33
2369	33
744	33
744	98
751	281
1836	47
490	47
1186	47
1186	33
1975	33
1978	33
1871	33
709	98
2011	33
2013	40
2013	33
94	33
94	98
2015	33
2023	33
2023	98
2024	33
2024	98
2026	449
2029	98
2032	40
2032	33
2417	33
2417	98
1300	33
2040	47
2040	40
2040	33
2049	33
4879	216
4719	216
4881	281
4881	289
4884	33
4884	98
4884	216
4773	33
4773	98
4885	33
4885	98
3259	33
3259	98
4886	33
1403	449
4888	33
4888	98
4889	216
4890	449
4891	281
760	33
4892	33
4892	98
3538	182
3538	281
2112	33
4894	33
4895	33
2554	33
2554	98
4897	7
4897	442
3263	442
789	64
789	187
108	720
765	933
1147	0
1147	1
681	11
1962	934
1175	934
91	442
1188	317
4899	11
4899	317
4899	720
1191	334
63	442
4900	64
1235	82
2790	33
1247	935
4901	0
4901	3
4904	82
4905	0
4905	7
4905	917
3576	11
1337	0
1337	934
2891	317
1355	442
3823	0
4771	3
4906	0
2892	317
1356	11
4909	4
4909	3
4911	3
1359	442
4912	3
4912	442
3155	684
4913	936
4914	0
4914	4
4914	1
4915	0
4915	4
4917	7
4919	935
4920	0
4921	1
1028	317
4922	934
4923	42
4923	68
4923	332
4924	937
4925	442
4926	934
4927	3
4928	0
4928	7
4929	317
4932	0
4932	7
4932	54
4933	317
2302	442
4934	3
4935	317
4935	934
4936	917
4937	7
4938	0
4938	4
4938	7
4938	442
4939	0
4939	7
4940	3
4941	936
4942	11
4942	49
4942	317
4942	720
1127	68
693	33
693	445
1958	47
4944	636
4945	929
4946	85
4946	281
4946	332
4947	447
4947	240
2304	138
2304	757
1934	2
1934	92
1934	99
148	87
1125	101
230	38
230	101
230	799
316	13
316	101
2373	2
2373	38
2373	92
2373	570
345	108
3211	33
3211	36
3211	92
3211	97
19	203
25	942
2153	943
506	12
506	942
3968	942
2461	14
2461	12
2461	13
2461	68
2461	92
2461	942
4949	63
268	944
268	945
32	880
4951	302
4952	447
4952	102
4952	143
4952	150
4952	364
4952	546
4952	548
4952	629
4952	946
4952	947
248	140
209	19
209	33
209	36
209	44
209	399
209	735
209	948
1691	19
1691	33
212	36
212	82
212	44
212	138
212	182
212	399
763	36
763	82
4953	71
4953	183
4953	186
4953	879
81	19
81	33
81	82
81	44
81	735
82	33
82	36
82	182
1103	138
1103	140
1103	183
252	38
252	39
252	182
252	183
252	380
4380	82
4380	39
4380	182
4380	948
222	98
459	176
4955	13
4955	54
4955	68
4955	71
1859	82
463	61
463	98
216	13
216	33
216	44
216	68
216	99
216	176
216	194
216	277
2613	33
2613	38
2613	36
2613	82
2613	44
2613	135
2613	138
4956	182
4956	368
4956	445
3110	234
2257	2
2257	19
2257	36
1128	61
1128	135
1129	33
1129	61
1129	99
1129	143
1129	148
1129	222
1129	380
1939	36
1939	138
86	13
86	33
86	44
86	99
86	182
86	183
86	399
792	33
792	36
792	82
792	949
1135	33
1135	44
1135	39
1135	176
767	182
767	399
1139	11
1139	82
1139	140
1940	148
87	36
87	183
87	380
3755	194
4958	2
4958	13
4958	11
4958	36
4958	82
4958	44
4958	68
4958	93
4958	99
4958	176
4958	194
1160	61
1160	71
1160	99
1160	194
1077	183
1077	380
1162	38
1168	38
1168	44
1168	176
335	13
335	194
750	277
1696	2
1696	13
1696	11
1696	36
1696	39
1696	68
1696	135
1696	176
1696	332
3756	33
3756	101
3756	143
3756	182
3756	183
3756	380
3756	449
3757	13
