userID	itemID
200	4140
3745	1126
2516	13418
2370	8359
2189	8362
717	18570
2316	16944
2849	32780
5125	16364
4801	15020
2839	22997
0	6668
1864	5878
1316	24544
2023	16259
4705	29008
2419	2225
1030	389
1	18235
4434	8284
1864	14022
6143	22555
1436	14772
3417	2274
2621	5103
353	18107
1957	19514
1938	15067
4848	328
2329	1023
1237	1310
279	19232
451	9783
427	32221
561	20277
1997	20530
3812	22077
1331	13612
2853	9415
5016	5464
952	20248
781	3101
753	14118
62	12706
4706	5607
265	7836
564	26937
1357	24544
1303	27806
266	13664
7003	1397
2633	13985
3426	16850
1914	8638
2619	14325
36	11
4754	13652
612	31905
1377	12176
3498	20564
412	33454
432	28521
5173	25477
4921	4593
4058	21769
2421	3022
4457	4448
2032	14155
1169	367
5507	6582
1152	31847
525	28042
623	6562
1356	1486
4596	23660
553	1391
489	252
3760	28498
2551	23866
2959	2016
3425	20050
3218	17939
3477	11469
490	1246
1198	8638
558	4791
6845	10131
2464	26643
4750	15634
2428	29263
5991	6456
5914	31518
4639	3242
501	4185
2239	5141
5862	18422
867	7173
596	5263
1547	20232
2813	6425
693	21012
1519	14287
1175	21828
1103	20499
1558	2620
110	3986
205	32248
4483	6579
2289	19916
5843	24609
1200	11091
4200	6333
5749	1862
3064	18433
678	7426
1309	1334
311	32723
6743	7574
1140	21738
743	24246
6125	19573
1183	22178
1190	20002
2532	31769
6071	6825
2351	15808
2552	4142
1827	1212
3527	16662
1346	842
225	6673
1152	31089
2041	16782
730	5878
94	1624
3346	24772
3964	5264
6003	5879
4569	11272
3014	1028
2649	16998
4088	7566
1198	6126
2718	9730
2754	22409
4748	24489
39	21480
734	19068
1561	1053
3394	16106
2103	12853
2622	2890
747	4564
2270	31352
1047	3143
2366	32221
226	15245
7787	14750
1358	9252
2694	23624
980	1472
450	27457
843	1768
2285	15433
3888	26917
1834	27193
3208	17791
676	2645
709	16075
2397	21015
2754	3824
1671	17481
1793	24545
180	18933
1766	2645
296	1863
410	13289
619	13560
2292	13909
3730	7453
2976	5677
1892	21626
3685	25559
2382	18538
3864	11448
4271	24937
3330	7837
195	29370
506	8363
2008	16154
187	7083
3548	6101
571	13058
1651	28039
2902	21017
1375	993
4468	12569
2961	13351
1586	13199
2009	7110
105	20472
504	1150
142	4725
4396	27793
3095	32208
418	21343
199	5004
1864	30683
1185	25703
252	29387
5296	29751
785	28481
5469	22476
1933	20557
2636	25779
3649	14476
5121	6392
685	31233
2863	19104
3439	24936
2298	6906
4880	24097
3172	2144
91	15693
538	25707
1949	9729
320	16526
2990	1165
1994	1540
1214	22839
1331	31831
3161	14714
728	12505
5062	8578
4190	119
511	8771
4043	14129
5658	12466
6002	22286
2849	19148
95	633
6836	8332
1935	13093
2383	33207
2814	7893
2661	16402
427	6896
2090	10519
1327	29372
4405	3733
1864	14896
3019	20436
1344	1350
3318	10852
2489	23344
183	12749
2709	15324
327	31738
775	509
2254	15418
3176	12656
7559	23148
1316	14319
2729	9259
7364	18307
1202	2154
2031	1603
148	25387
3179	26423
1845	3081
106	8472
3031	26705
2923	8444
1934	6249
208	24705
3379	25136
1239	29856
3169	4205
157	1508
2484	7686
5398	28874
1370	18646
452	5205
6619	20416
436	18053
4478	13447
4563	28725
336	21142
1323	3240
4465	20533
5731	33325
6973	12466
1427	24476
1265	12753
757	31908
7134	15059
50	4973
3864	21084
178	21709
3578	28396
384	15085
8	13810
2233	26110
5906	28235
3247	19730
1942	1678
4702	18583
1384	869
4611	5878
249	31886
5834	16692
3726	20175
3369	28844
2331	6775
3875	20495
2989	17146
2532	24864
1805	19542
4225	3482
4514	14525
2438	7372
3410	31568
3796	20471
1227	16655
5443	30775
1415	9411
321	14010
3635	13509
2645	8368
1164	2985
1286	22485
730	25497
6746	22232
569	6465
5287	14511
6264	26127
3915	26009
1233	12567
5230	33724
3726	11857
2694	7334
2127	651
207	13492
455	3850
81	20670
3621	19844
3482	13694
599	24544
2747	7329
4414	13466
2140	14904
529	18286
3408	8021
6709	10220
2410	5071
109	11944
3811	1212
5585	20828
2510	13641
198	23025
2929	31316
1987	13296
2755	1963
1539	7340
4411	29054
1483	12886
1320	15333
256	10733
3548	15361
4109	18686
903	15918
1393	19903
2896	25737
1041	7237
2456	7614
1267	1832
3842	29266
1891	2146
639	8396
631	2534
2093	8873
4466	22442
2992	27630
5801	19716
1911	15296
1185	11536
3475	18584
2233	14338
5816	29017
2375	22206
192	316
7253	23822
757	15032
4896	8350
1151	4442
4	10495
1728	27058
3513	13536
1791	7830
2370	23981
304	1181
6461	16491
838	24112
1236	19653
300	8689
1753	16949
6421	19565
1367	11867
2989	5387
1134	11615
2805	16697
2628	18464
470	1709
157	14587
1944	6749
1885	2463
2346	6205
110	20870
3406	16081
2438	9167
3300	163
2015	19727
1651	19914
1923	20277
323	31400
501	18857
7571	28617
3286	21789
5805	11953
3319	7564
4248	19394
1994	11518
2127	1187
6352	28015
111	1186
3318	9551
537	15816
3428	16081
2331	21552
1752	24952
467	8481
4084	6845
327	4435
4323	33698
14	13922
193	28645
1504	32486
316	8347
5325	4525
2515	19410
58	28272
2510	26834
1256	7218
3378	1329
5130	9584
94	9407
1335	8451
4322	19458
907	24998
2031	29364
1762	1296
2635	3364
3064	19903
5105	28350
1376	19799
1435	12967
3019	22045
3041	3194
4587	12300
1703	3051
863	19128
4667	15099
1830	15007
1189	739
3043	4747
1422	1320
5299	8759
189	6125
718	11523
1001	3144
1570	11250
316	5638
2572	23988
3477	17095
2009	9937
3145	16802
2092	852
4740	15761
418	12681
3275	3521
2081	127
1352	6738
2066	1579
4765	21017
1952	17717
859	14095
4157	2752
1665	8472
3192	3920
4060	5426
554	286
2141	14119
3621	13603
6233	18614
6603	23661
4491	8398
4032	5988
2574	11092
2252	736
2987	31644
1368	14978
6722	22960
1507	28615
3526	585
2474	18138
1892	3990
1379	3822
812	3196
3097	19779
3060	7172
6156	31404
4686	33048
5232	18961
1801	13532
3430	27392
2035	8325
2293	9357
2334	1635
2616	14983
40	17778
1303	7043
1646	28645
6818	28274
721	20044
2755	23021
3291	14587
1812	9561
881	11655
2298	11939
8	7081
5554	4685
3528	8572
418	33708
1801	10623
545	18645
1834	6538
5856	23516
321	13025
107	816
1764	440
3015	4383
2918	8609
375	22497
7247	29920
813	16655
2961	31670
3621	20283
1908	31570
4072	21017
3741	1719
3309	20395
192	14260
1399	7600
3171	13209
5473	18807
1933	17030
1274	11096
2077	19266
1435	20495
881	4684
6585	9449
474	24666
929	18795
2435	9672
555	13101
273	18831
258	32561
6094	27393
2349	13054
1194	8635
989	22119
3	10753
794	24280
800	7238
1194	31165
4233	588
3197	23184
3095	27141
466	19067
1008	3877
4132	2900
1450	3988
4304	3920
935	20028
195	4555
674	7820
1908	10473
4627	3229
1435	7823
1291	8638
873	935
1456	22578
3634	24198
3622	14010
3008	27907
286	25775
4501	10262
435	31166
4672	10883
763	1325
1262	6321
88	3680
1939	1465
205	187
791	23220
2044	20333
1185	1109
2416	21442
1265	19568
7637	14357
4721	11658
3515	909
1929	8825
993	16060
1	19489
2357	26842
2786	10224
4864	3988
4373	31259
2969	8616
5273	4139
2123	28859
1346	4304
2438	21606
467	17631
748	13512
1107	20175
1404	5965
3172	29235
1753	17260
833	3148
2328	12856
837	33562
2793	31833
2270	8834
3129	32220
307	11063
1227	24301
1337	32661
2420	13381
3818	14262
4113	19049
3248	6115
1541	2211
1872	9026
3778	13707
6010	29653
4895	3569
3110	18124
293	13840
86	1252
5504	23338
2452	15224
96	10167
1225	10058
441	22130
2179	25882
2754	23915
2703	31756
3066	9117
1096	6872
6649	8845
200	13139
2456	23398
960	12192
2773	1974
4515	16690
3200	11091
4925	26455
2589	31623
3037	27940
935	10245
356	18253
3099	2099
4678	12869
886	32439
3886	14668
6518	9168
883	29078
6163	13250
167	23401
444	21606
1933	12046
1941	14544
5847	7499
5989	3167
2007	28458
2806	21657
2079	6925
897	12027
409	7864
1183	16846
2464	677
4942	19477
632	25958
415	23015
3565	29952
3194	14257
47	29374
1913	14988
4412	23362
3790	6502
1138	24358
1608	5371
5081	13370
1478	11875
2984	11285
3179	28522
4259	22428
6598	8607
251	12786
1368	9471
6175	11859
221	14108
2179	3275
1977	533
2938	2831
3255	14648
2484	4042
2410	6607
2322	18963
4185	27948
2039	24403
594	13963
4575	11247
3075	29232
4483	29148
123	19185
926	12793
3638	7539
5671	28678
2951	15174
3288	6569
812	1759
3286	25706
2631	28009
457	9983
3450	12697
5796	24501
320	14259
2126	8216
1310	20911
1406	7753
109	13538
7301	18082
2548	2357
1434	7964
281	19305
1934	25743
525	14319
4921	22940
3	1535
4289	7463
6423	30982
3718	5553
5232	25508
3080	9828
93	5306
2298	7588
2853	24757
113	729
3056	21188
613	13804
3630	12735
3970	5490
1585	1152
385	13532
2199	23354
1999	18041
944	26499
2154	28295
2315	14319
1340	13916
2472	1496
3273	29248
940	8272
1198	4384
5756	25752
5276	5393
4479	28515
331	23192
3841	22982
5022	12479
1042	707
1377	1658
1923	23984
731	793
1916	3314
2148	4071
7407	32863
3200	9783
556	1462
2874	8273
2315	31673
4156	21134
2853	6105
1784	3479
740	98
1103	11999
3341	14205
3949	18601
1462	7625
6582	17872
58	2145
216	25879
4912	30905
5276	19624
6094	19844
1764	13230
3284	5462
5553	4698
3676	14554
6	32041
3407	3614
3794	6476
6374	3096
3440	11080
346	7652
5316	33743
252	1242
2691	11277
6577	8845
5088	24514
2532	15145
7201	27978
97	24327
594	326
4969	24966
29	13786
1195	14705
6370	18522
2414	3247
4672	32140
1652	12476
2956	3954
1757	18258
40	17431
2081	12824
124	3721
1110	7288
2863	18726
4375	5813
2238	10804
1764	26474
3771	8136
1678	10352
2803	24979
322	22759
1920	25281
5867	8068
3563	13372
2630	9808
5319	16754
192	8240
1113	7058
1808	5891
1162	7274
3185	33258
2326	11740
523	271
5126	1532
2224	20193
3632	19981
6005	9585
1461	15639
1693	20901
3	4047
686	32002
660	4102
1255	21458
54	1070
2849	33206
334	8881
3459	1437
205	26706
250	32801
28	13355
3411	6692
4704	33152
2293	10742
1741	10907
1017	3453
1578	1083
180	4240
3309	21852
3760	11514
5025	9337
100	20668
2432	15137
1086	8183
487	32630
771	28434
3577	4655
5134	6180
2416	26295
4818	25774
5395	8614
2136	8496
534	7683
126	4643
2810	23215
0	13993
5545	14898
1019	28903
2560	239
737	13931
2329	12192
4919	10492
1369	12698
5842	17329
1126	26705
5741	8784
6146	17809
3440	3721
6960	8102
702	13966
2626	26241
607	32464
4393	18009
1767	12987
436	15605
4452	31905
4748	21738
6446	19190
1399	31455
2461	33465
1306	8638
4818	32890
3916	7466
2662	19439
3365	24717
2465	11375
3726	15010
1302	27720
1876	29361
1103	6977
2165	14333
2516	19586
3238	24673
268	3107
4116	27705
3184	5169
4880	19775
3502	10526
3720	4349
7136	25064
1089	19192
1387	8163
1652	23640
5318	28174
1377	30497
308	24471
2621	32461
3396	28873
833	18843
2752	15637
1368	7246
1045	27732
277	274
7023	21451
3363	21142
607	7762
1079	14103
3142	31321
1693	13901
1672	5
4794	65
880	28938
3412	10720
859	8130
4224	2804
3804	13612
3633	31515
420	27663
555	98
7024	6980
6168	7066
1552	19422
5316	20017
887	13825
4022	23170
478	13451
1777	2979
1349	12735
5734	23196
5223	2674
2693	18921
1935	1774
2989	1053
4118	16087
1808	14217
1776	9822
2751	16948
1142	7847
1060	28825
1787	3959
2979	24609
723	23924
316	24385
2154	4932
386	22780
1858	23924
5128	19642
4835	14903
2229	18900
5223	16885
2404	19016
7114	24328
3347	26067
1103	16705
1121	25226
200	18688
2720	16403
895	729
2443	20571
3615	9381
8	18326
1162	23443
6620	18354
5554	12486
627	11268
76	20348
1933	7182
3048	14794
6343	28299
1177	19429
2983	3059
106	16567
1126	24584
3812	20836
1230	29598
1847	33485
2415	7565
6117	21709
1993	12121
0	14455
4	6843
739	32361
2918	13519
3241	2785
951	9897
2637	9155
3805	21131
2438	7957
7139	33542
161	7065
2314	2147
137	20329
1084	6369
1913	8982
3572	29660
1138	16253
3544	24329
3946	4199
5159	14375
749	5450
605	7220
5854	19428
760	13056
510	14236
6291	506
3056	13137
251	1105
4492	20365
1768	27784
626	24329
3985	26488
6725	24142
2469	11977
3054	6171
2912	21653
650	8546
2426	2855
751	18112
4519	15076
6446	8573
503	8771
81	13916
2302	13517
5016	19413
520	28885
221	24119
12	4973
495	11485
4685	29639
1303	18805
150	21955
4035	25742
4339	2924
5951	7983
2769	21432
6451	8684
5711	5090
8	1686
822	10567
5005	10068
1912	2646
2440	176
154	31129
2926	14369
3087	11209
2539	15032
3001	7647
5507	8315
2628	16025
2658	1917
1976	13288
4559	3143
2420	31105
15	18201
4200	25854
832	13423
207	703
6005	12907
1693	24440
426	24859
2650	2413
4500	11504
2938	16226
185	19456
3884	6299
2085	552
5305	18272
1722	24784
3409	14604
564	20457
1307	816
757	3572
4705	4201
6807	29748
47	680
862	25539
3847	22057
123	26597
2602	21705
5044	9666
371	16626
5490	24142
7393	19030
2692	28414
4976	22944
1903	2964
1724	28015
2254	24794
2294	21178
3678	15861
2442	961
2748	14214
4222	6598
3517	22428
4934	12357
3054	29008
5691	11492
2214	13763
2932	13016
4573	24544
2567	29649
5448	24421
5179	18414
1094	32221
238	13668
34	32581
4430	7015
3962	11736
1027	19201
3517	2612
128	12594
2263	2266
744	11395
5269	19654
1068	23075
3735	20139
302	4083
4187	32394
972	10447
1067	15324
3097	24786
506	10852
5516	10133
2092	27219
4591	18026
172	20289
1635	19493
3092	32826
980	7779
366	9669
2924	23494
3588	14861
777	28136
1183	6684
2539	28136
2842	8224
2451	21473
2671	29415
5574	32247
4601	3170
3138	10478
7239	20279
1370	15076
2509	24835
4903	21131
4051	3364
2378	10879
1528	5950
2661	8529
318	26127
1958	14562
3470	14779
2387	20295
2331	24959
1847	30522
1146	28044
2331	19277
785	5146
553	13876
206	25273
3032	3392
345	15790
5744	5206
6170	6470
2205	11124
81	15229
1731	14625
2695	16717
1542	20232
2415	16712
1073	10011
6590	5110
1094	19395
208	7829
369	15575
2560	10319
3629	32483
205	7043
764	22663
1996	15369
5420	24373
4542	4625
3114	21601
2085	20973
6736	13293
1051	9298
781	9959
2455	2032
2359	29387
1836	19976
3089	8879
2000	21143
1194	13056
1037	33458
2432	2963
21	5374
1197	18645
316	20132
387	12923
4023	1212
7297	17262
2568	28410
2363	1048
1335	871
4909	11437
2256	18539
1503	14685
6084	30293
3540	15930
3334	28291
627	14224
2622	11317
2791	29098
843	7986
5920	8076
176	3703
26	18252
3218	1727
1242	13985
4822	16757
196	871
911	5387
178	930
470	5181
1512	26334
4031	11338
3051	6221
1789	21749
1352	18932
5623	28423
157	18960
1424	29205
109	8759
725	16752
1070	19653
2966	4533
757	4387
3595	4757
5526	30909
3041	426
3584	19757
4096	14646
231	29600
2771	20848
1190	7378
1191	739
3618	19816
1929	1109
3682	2429
2725	28457
4901	1346
585	18859
6	7026
4201	11480
663	24579
3706	2454
2897	9180
117	13311
1570	10256
2576	1413
4621	24641
5073	18579
2406	12792
1129	27878
1115	10180
2515	19240
816	15113
3997	650
3185	19706
760	17348
2273	1755
3996	10321
1944	6607
1713	5888
667	2920
1599	10751
465	1330
906	30850
2577	13841
1066	4173
2498	11155
3916	9481
1878	18625
5986	33756
5589	7852
6	1101
3432	24818
3237	28872
1949	569
4087	28556
1408	27266
754	27671
752	11086
2251	9766
6115	27276
4469	3074
196	17876
1049	29099
1041	2979
4144	14927
2866	8574
4585	19640
2928	7739
1022	18084
2749	9109
2997	6875
2040	8926
2410	729
3634	27175
3371	4038
1835	12747
2296	12986
4472	14893
2314	13021
4814	11273
6530	287
2951	6277
651	24515
4515	10277
2106	2274
2795	8693
4490	24473
3049	14256
1658	4694
561	28519
2772	21628
3540	17057
406	5985
6384	21678
1066	18284
611	28805
1814	26558
5740	14525
4933	19391
518	14026
2962	7973
1620	1108
6038	14440
1245	9667
5483	33325
176	4875
2112	13432
693	24748
3632	32970
2958	22090
365	10016
5204	32392
827	33562
3070	3051
537	7006
4755	9044
134	25070
3571	13619
5396	18424
2417	16638
602	22865
3646	12723
4515	7893
85	9698
654	22832
1094	1860
308	14585
3156	20667
2296	683
24	12462
4967	13261
2876	13628
5137	3994
606	148
184	6614
235	3809
3782	30526
3721	23492
6376	12652
190	23226
2432	23629
3361	489
725	32398
487	13457
219	8600
2278	16094
4880	1233
409	5632
1591	1092
2858	5787
2729	11375
779	416
560	13101
142	23449
3246	19846
1534	7492
5053	27142
44	9993
1256	2062
715	5843
4779	22406
1308	375
2993	23635
6629	7188
5039	18447
2369	21343
2077	31291
2006	1638
589	9678
86	22994
972	22174
3969	20283
450	9998
1652	13960
877	506
2957	10963
2489	1874
2729	31852
1025	7564
2951	21447
1436	22007
1107	29177
2589	9273
2235	20601
546	29073
958	19933
308	13289
3591	4222
4013	650
359	29046
3376	32170
3634	27732
2073	14274
3184	14796
3073	15086
1936	23918
2250	8770
2671	23002
3714	1026
1288	28666
3045	24385
728	135
1941	14324
2456	3880
2404	4628
2331	25226
2260	11319
2905	999
926	26640
2906	11429
2687	7957
2835	13532
1927	31354
5244	12131
343	6778
1930	7490
90	19061
2146	3340
812	13184
122	687
5120	29434
4620	25760
123	14250
364	158
19	2799
2026	19185
53	20340
1368	148
2389	14689
777	20009
1930	18645
2848	32286
7284	32124
1558	7493
4598	19774
2244	12974
2366	30679
676	10718
1933	26227
330	31575
7645	7519
3694	15814
6209	13790
3076	7561
2696	22749
1327	12384
168	16298
191	15692
59	13899
1230	205
4117	7511
3837	5559
823	5428
3702	17430
371	13886
113	17029
5451	7110
2953	11321
627	14514
1961	1500
2117	15017
26	2751
2157	7994
2734	13860
2958	24841
2328	3378
1193	27584
2694	15174
891	2842
3857	16375
4108	4883
2749	11395
2707	4656
806	11185
1539	7354
2577	23416
888	3920
5011	20878
726	14477
2189	31816
4366	22407
2552	188
3762	27643
4236	29061
55	9035
195	8240
142	2200
3572	30120
2420	1818
3875	11129
3801	22440
1308	13941
660	3179
933	16403
534	19563
1067	18540
525	510
2021	23651
3969	13940
1381	20287
2474	14037
1177	3719
2402	16435
4343	4865
3	2856
206	6396
5368	27231
185	10443
2316	11640
756	7287
4008	2617
1712	21346
264	30323
2896	13058
409	13060
828	1638
1462	3880
1916	7944
944	557
6090	24638
2556	8610
2049	21815
3179	17000
5801	15007
2201	13933
3615	24641
4099	31809
129	14566
2560	18616
1667	1330
903	29982
8	6096
6832	8362
658	10718
1864	7261
3898	983
2719	27162
526	4596
545	7975
3185	869
3932	5348
1225	8653
4464	9121
702	6614
409	14779
1546	25559
1826	30642
2158	22701
5418	11426
3475	6905
2421	28553
169	16567
5189	17199
114	28932
1550	20232
4702	4137
865	31786
1827	29183
1853	6071
763	11356
6399	22504
110	737
139	7036
802	14727
1513	6439
4655	4467
4648	3438
2042	7828
3408	7667
1256	7058
4621	10628
4563	5312
6123	32243
3529	19308
117	14682
514	9679
1044	5521
138	19368
909	5146
1998	4042
1222	8305
251	10444
2874	12948
1391	22952
740	3196
2560	13927
1817	8682
462	20972
1042	19836
936	553
280	9972
514	17962
2694	5238
2355	19948
996	21646
2327	23667
1295	672
600	26493
2135	21977
1024	9188
1537	3390
748	14285
2755	8582
3526	30264
2696	9546
1994	6765
228	10337
3954	14032
1068	24098
600	12962
3126	19442
178	3448
89	7546
7077	19826
36	2999
4382	14400
203	14569
47	17562
5405	7317
2672	33668
55	22661
2581	10582
511	28527
5485	32486
235	10323
1556	12296
732	24995
1913	6745
728	6316
3043	15982
2785	2965
1185	7832
5934	1637
2834	1210
3425	19347
4189	28161
3383	31086
2704	20632
2696	27619
148	7360
3496	1635
89	14700
6653	11695
2548	1874
2577	14596
3592	18525
2449	17093
5371	5016
3634	7539
2099	14912
1065	27142
1321	15817
722	27421
4766	23698
318	15596
4474	611
1897	23055
1399	4070
1558	7038
6544	1236
2132	20066
219	1493
5146	16653
1994	28480
3032	14586
951	18146
1519	6669
883	10060
1302	28480
2810	18694
100	4624
1462	677
1210	16053
6324	13607
1989	6930
1457	28898
2988	13722
3513	1538
3060	14840
3314	8832
2792	9669
1638	14708
4468	17635
2383	1809
1176	6937
801	1303
615	6617
4175	5102
4791	5911
2646	16401
3077	19790
1423	27554
1262	27844
6635	1009
3513	8397
779	10973
3669	29856
205	8571
218	4837
2358	6094
207	8538
4201	9220
311	2890
1271	14392
3181	3766
1301	1081
4505	14897
1303	25001
2500	10881
2520	1858
4196	8619
171	3216
2268	27661
2668	28253
1052	2835
1106	8679
3595	231
278	23569
7097	17724
4061	15985
3119	15741
498	28701
5554	1715
1746	5377
522	5910
3587	755
3048	2232
2154	27819
3065	271
184	32481
2391	24577
1589	22783
151	21651
2162	16797
81	5238
1834	14008
1142	14699
3452	21646
2364	12495
427	8677
413	14631
1020	13412
3453	10721
3392	14290
335	13353
4144	28791
668	29376
4093	16626
1835	31673
2137	4143
2233	19995
252	6091
4537	19653
69	14208
2859	28442
2811	12565
841	10746
7719	27602
216	13982
719	22741
5904	13097
296	18601
3568	9407
555	15579
3726	7380
258	13608
3004	6239
4097	7714
29	25642
67	19936
1795	28224
4708	19560
352	14076
168	27533
2404	16076
4785	33513
629	5678
2446	21342
1879	8026
1495	16905
4783	31165
362	27640
1338	11594
1558	18226
1197	21547
343	30189
823	778
2729	20520
1233	23662
2923	29147
4609	11095
1470	20753
1030	10278
1912	23261
604	5010
1147	9475
363	28873
3913	16460
4392	26743
1477	1031
6130	20043
690	8762
506	9267
4491	29010
4310	4835
1844	6607
1889	11180
106	7299
282	13799
2380	20405
909	9167
1129	19359
1799	27640
5968	29210
52	22468
2729	18121
6869	15343
2963	14675
1462	16490
3529	9555
5248	11981
652	14276
