itemID	tagID
11701	7474
11701	33
11702	137
11695	624
11700	124
11693	7471
11703	14
11704	14
11705	1788
11690	676
11693	893
11709	1101
11710	3618
11711	27
11708	97
11710	5289
11708	138
11712	1246
11713	33
11716	333
11717	7479
11718	157
11719	1610
11721	2417
11722	3646
11723	1764
11720	426
11717	5266
11710	0
11717	4098
11725	452
11724	1092
11726	138
11713	586
11714	0
11717	4530
11729	1114
11717	623
11732	120
11733	37
11734	27
11731	1116
11737	225
11731	7489
11738	151
11740	27
11739	117
11741	2005
11742	124
11735	2104
11736	1
11743	4
11748	7492
11749	6593
11735	178
11751	2167
11735	555
11753	7119
11754	1403
11757	27
11758	2492
11759	240
11760	1770
11761	438
1428	3693
11763	46
1425	7501
11766	4001
11767	30
1431	7506
1421	240
11770	4134
11771	1523
1427	28
1431	7514
11775	792
1432	7004
1421	124
11777	288
11778	0
11779	14
11780	1
11781	352
11782	70
11783	534
11784	243
11785	805
11786	2609
11790	4809
11791	242
11794	14
11798	2492
11797	7524
11799	275
11789	82
11797	7525
11777	7526
11800	5651
11797	243
11779	7527
11782	96
11797	4094
11801	33
11802	3576
11796	3604
11805	3390
11787	640
11804	7530
11787	5411
11787	6270
11791	1211
11796	2630
11809	7535
11802	5029
11803	96
11810	37
11811	138
11812	87
11813	97
11814	0
11816	190
11816	7536
11817	815
11818	7537
11820	370
11821	792
11822	0
11823	118
11825	342
11827	890
11815	547
11814	7275
11830	7543
11832	0
11814	1443
11826	124
11824	7540
11812	6995
11833	7545
11834	7546
11815	3500
11828	7547
11835	79
11836	1319
227	115
11838	911
11839	265
226	1436
11840	32
11841	4268
11837	373
229	300
11844	1512
11845	3361
11840	46
11846	7553
11849	299
11850	457
226	336
11851	30
11845	1255
233	2775
231	7554
236	215
11853	280
11854	352
11855	7120
11857	267
11859	90
11856	145
11861	1479
11863	1662
11864	4716
11864	5068
11858	45
11865	390
11868	97
11863	299
11860	30
11862	261
11869	73
11872	412
11873	200
11874	839
11863	504
11875	97
11864	4470
11879	240
11880	5192
11867	4134
11881	29
11862	7563
11862	2392
11882	7567
11887	1801
11860	4427
11888	3595
11878	2618
11882	7573
11888	4009
11890	313
11894	45
11891	1610
11895	87
11897	5658
11898	1820
11889	101
11892	333
11903	7578
11905	7039
11900	7417
11908	263
11909	825
11911	151
11912	30
11913	325
11914	303
11917	30
11910	117
11918	5595
11919	6299
11920	699
11918	7588
11922	2039
11926	101
11927	941
11919	632
11923	1463
11916	941
11930	554
11918	3152
11931	6242
11928	3184
11922	3789
11918	7594
11919	635
11922	890
11919	6292
11915	920
11919	6298
11919	7597
11934	3662
11935	151
11937	313
11938	534
11939	97
11940	46
11936	97
11944	27
11942	190
11947	604
11948	109
11945	5514
11949	909
11946	0
11936	506
11950	887
11951	109
11952	1342
11953	887
11954	1151
11955	1764
11943	718
11938	248
11956	27
11957	220
11958	690
11963	46
11958	7603
11966	3168
11967	3080
11951	7612
11962	388
11962	320
11969	0
11971	60
11972	526
11973	526
11974	117
11975	97
11976	273
11970	46
11979	44
11980	44
11981	2219
11982	39
11968	0
11977	4637
11984	1092
11986	3721
11988	2775
11982	149
11990	7619
11992	347
11994	2901
11996	1689
11997	2314
11998	373
11999	0
12000	1347
12001	0
12003	624
12005	1821
12006	238
12007	7623
12002	6516
12009	169
12003	4845
12010	947
11991	31
12012	3020
11993	45
12013	2100
12014	949
11992	7627
12011	1269
12015	2286
11996	387
12016	1970
12004	4103
12017	7629
11999	6995
12019	6995
12020	2085
12024	20
12009	7635
12025	7637
12026	154
12027	225
12031	33
12029	842
12034	748
12032	33
12035	7641
12036	225
12031	7642
12038	437
12039	5982
12041	14
12042	46
12044	7646
12045	373
12039	7006
12046	0
12047	2222
12039	7647
12048	1253
12029	294
12049	425
12039	3627
12031	7649
12043	275
12052	4734
12051	455
12050	46
12053	329
12055	292
12056	2399
12057	7120
12059	46
12060	941
12050	626
12054	1523
12061	3429
12036	602
12037	32
12063	478
12064	366
12065	479
12066	117
12067	2700
12068	0
12069	1015
12066	27
12070	2548
12073	373
12075	39
12076	121
12078	32
12079	235
12080	553
12082	4133
12083	5992
12070	901
12086	4788
12068	30
12082	7664
12081	478
12080	823
12087	1728
12087	626
12089	335
12090	2363
12070	6193
12091	2432
12095	474
12096	1110
12097	850
12098	792
12102	5910
12101	39
12103	2430
12104	502
864	7675
12107	85
864	2602
12105	115
12104	2771
12105	3390
12108	310
12106	0
12095	4458
12112	525
12095	477
8759	27
12115	3098
12116	169
12115	117
12115	27
12119	6751
12119	534
12120	847
12114	647
12122	7686
12114	668
12125	39
12121	137
12127	2107
12115	1479
12128	3998
12129	5577
12130	2247
12131	526
776	150
12133	4729
12134	169
12135	3660
12136	81
12137	7694
12138	258
12139	4
12140	647
12136	7695
782	3691
780	294
12144	418
12147	803
12148	7702
12149	316
12152	2469
12137	33
12148	2331
12146	1274
12155	1706
12157	3162
12161	14
12159	888
12163	45
12164	3
12160	27
12165	790
12167	892
12169	792
12172	121
12174	264
12171	30
12177	2783
12178	2158
12157	178
12176	235
12181	2286
12158	472
12184	7086
12166	740
12164	429
12176	6239
12176	4217
12186	2282
12191	1092
12192	31
12194	1060
12190	33
12196	2319
12198	240
12199	27
12200	1211
12197	294
12201	14
12193	169
12196	525
12203	150
12204	4
12205	97
12197	92
12196	333
12210	294
12194	4
12191	542
12211	366
12213	68
12193	366
12212	230
12215	413
12216	5544
12212	2149
12217	2061
12218	54
12212	743
12195	292
12218	7745
12212	7746
12220	169
12222	70
12223	3547
12224	39
12221	731
12226	145
403	7748
12227	59
12228	3230
12229	3085
402	27
12232	5510
12230	920
12233	1756
408	275
12235	647
12238	32
12227	7755
403	160
12239	2946
407	341
12236	626
12238	46
12244	7761
12238	2815
12231	59
12235	2694
12248	1148
12249	516
12250	70
12251	572
12252	263
12254	44
12256	33
12255	33
12257	3212
12258	1791
12259	380
12262	1909
12253	4134
12263	469
12266	909
12261	30
12267	240
12264	2515
12251	2920
12261	2286
12274	109
12275	33
12277	807
12279	961
12282	543
12283	7786
12280	294
12284	24
12285	1134
12286	2006
12288	27
12276	39
12287	851
12291	996
12274	2164
12292	335
12282	5266
12293	3606
12294	160
12295	901
12296	0
12295	2548
12298	45
12299	2048
12300	7796
12302	84
12303	4
12297	5380
12304	7797
12305	294
12294	4823
12306	45
12307	45
12308	244
12295	6193
12310	125
12303	1758
12307	144
12295	4
12312	31
12309	2637
12314	5775
12315	6851
12301	1728
12319	1957
12321	225
12322	4
12324	59
12325	150
12326	46
12328	1060
12329	5559
12330	267
12331	822
12333	121
12334	281
12336	109
12338	2412
12340	60
12341	80
12342	45
12329	1484
12329	5113
12323	7823
12343	3604
12344	6855
12345	933
12346	480
1384	4189
12342	4549
12347	7829
12337	1820
12333	792
12350	1049
12338	335
12351	121
1386	32
12354	347
12355	7086
12356	4
12357	534
8635	27
12358	5222
12360	81
12361	60
12362	2048
12363	4292
12364	2716
12365	138
12367	1848
12368	249
8633	2548
8639	6836
12373	83
12374	82
12375	46
12376	5736
12378	292
12380	39
12372	242
12381	4693
12382	7004
12376	1286
12384	7856
12372	2247
12388	4705
12389	865
12389	1075
12393	2288
12394	2959
12389	27
12396	46
12375	2456
12375	473
12402	6851
12404	7870
12405	80
12406	1396
12407	4
12409	676
12413	3954
12410	60
12414	718
12406	81
12412	437
12415	2008
12401	45
12410	5422
12408	929
12418	586
12410	699
12419	263
12420	7874
12421	309
12400	101
12422	493
12423	7760
12411	478
12424	6450
12403	973
12411	3332
12426	1711
12427	120
12428	373
12431	1366
12432	33
12423	3131
12433	3131
12435	124
12422	235
12437	44
12438	65
12439	0
12440	2140
12441	846
12442	240
12443	525
12444	4855
12445	32
12446	150
12451	301
12445	1041
12450	28
12453	1148
12454	5753
12455	97
12456	87
12458	33
12459	275
12460	296
12461	1622
12463	787
12464	27
12465	1205
12466	154
12468	2543
12469	14
12470	32
12471	788
12474	7313
12476	45
12477	33
12479	27
12479	1479
12481	3005
12473	313
12483	46
12484	6067
12485	7910
12468	2548
12475	3820
12487	5013
12479	117
12474	2100
12486	1171
12490	1595
12488	3715
12477	5503
12493	82
12496	3529
12497	755
12498	30
12494	82
12501	370
12504	333
12506	235
12507	294
12508	1362
12509	4721
12509	4
12505	46
12495	97
12502	27
12512	6910
12514	59
12515	258
12502	7924
12513	263
12502	7923
12505	2456
12513	1732
12505	473
12518	5658
12520	3518
12522	2709
12519	486
12523	7929
12524	595
12526	294
12527	598
12500	294
12505	3070
12528	1068
12529	82
12530	166
12531	200
12532	7935
12533	275
12534	7936
12536	240
12537	294
12539	619
12540	81
12534	109
12543	14
12544	7937
12545	6191
12537	1001
12537	3838
12535	535
12548	303
12536	20
12550	292
12551	292
12530	997
12553	5864
12557	2705
12554	3168
12559	30
12563	5812
12564	150
12565	27
12566	1127
12567	45
12568	741
12572	7954
12570	1
12575	449
12569	83
12576	166
12577	373
12563	341
12572	33
12580	1129
12578	286
12581	5507
12583	835
12573	3572
12564	365
12572	7962
12584	807
12585	5853
12587	294
12588	164
12589	779
12590	1114
12592	3662
12593	623
12595	997
12594	30
12596	294
12597	292
12598	275
12599	1211
12602	6292
12602	635
12604	69
12605	2782
12606	7971
12593	5758
12607	63
12592	32
12609	7972
12607	72
12610	5474
12604	3377
12602	6299
12612	1403
12604	7975
12607	7979
12617	1998
12618	1
12619	653
12621	534
12622	60
12623	0
12624	240
12619	7984
12625	677
12626	281
12627	3760
12628	1462
12626	1388
12621	2602
12621	7675
12631	60
12632	70
12629	5128
12625	81
12633	65
12634	264
12635	1614
12636	45
12637	120
12638	240
12633	478
12619	2049
12641	7635
12642	336
12646	346
12647	8001
12649	8002
12650	7423
12651	277
12652	404
12654	151
12656	30
12658	612
12665	6621
12667	1134
12668	148
12670	3618
12661	121
12650	277
12671	2906
12666	60
12653	2708
12660	8011
12674	418
12677	101
12678	292
12679	3618
12680	82
12681	46
12682	5651
12683	261
12684	2760
12686	352
12687	2107
12688	39
12690	1820
12691	2492
12693	2247
12694	687
12696	80
12697	97
12698	33
12699	946
12700	1592
12695	82
12701	46
12702	973
12705	0
12706	8020
12709	43
12710	3235
12712	1387
12711	2464
12714	779
12716	589
12717	82
12718	169
12720	8023
12721	609
12722	53
12724	59
12725	4995
12726	80
12728	59
12730	42
12731	240
12732	240
12733	1445
12735	341
12734	24
12737	469
12738	225
12739	619
12740	243
12741	1190
12742	352
12743	87
12745	91
12747	82
12748	101
12749	294
12750	229
12750	1523
12752	2531
12749	2464
12752	117
12753	59
12755	33
12749	172
12754	8030
12749	4272
12756	342
12755	586
12758	150
12760	8031
12762	717
12766	263
12767	120
12748	14
12768	755
12769	554
12759	84
12757	20
12772	555
12759	168
12776	2609
12752	1479
12777	586
12764	1190
12770	8035
12780	8044
12763	2674
12781	240
12751	457
12782	5262
12784	1129
12785	626
12786	31
12787	85
12788	3168
12790	33
12792	45
12793	31
12794	31
12795	82
12796	308
12797	1092
12798	45
12799	145
12800	30
12802	138
12803	190
12804	109
12801	117
12806	2412
12807	5573
12805	1148
12808	8049
12809	949
12812	294
12814	623
12816	235
12818	294
12821	70
12822	23
12823	647
12824	46
12826	375
12827	264
12826	8061
12828	81
12830	4512
12831	6670
12832	512
12833	109
12830	235
12834	44
12835	3572
12837	24
12828	7116
12836	30
12841	1528
12844	32
12845	81
12847	1728
12846	82
12843	3212
12849	267
12851	8080
12852	1542
12854	42
12856	8083
12858	14
12859	145
12860	383
12851	308
12850	8079
12862	240
12863	240
12865	299
12866	7275
12857	512
12856	792
12848	124
12867	6473
12860	371
12860	687
12871	1758
12864	1470
12879	1821
1401	39
1392	190
12880	387
12881	8097
1403	20
12884	33
12885	7193
12886	370
12887	109
12888	1878
12889	190
12890	229
12892	1296
12893	914
12895	375
12896	8101
12897	20
12898	1396
12896	0
12899	199
12895	1057
12902	6533
12885	3020
12903	4495
12891	711
12908	85
12909	33
12910	30
12912	292
12913	85
12914	755
12915	2747
12915	77
12916	248
12919	30
12920	8
12921	27
12922	512
12924	469
12925	2959
12927	105
12928	14
12929	8049
12930	281
12932	2217
12928	1308
12923	27
12933	65
12913	229
12936	2522
12918	370
12937	586
12939	5864
12941	0
12944	70
12934	14
12913	792
12928	998
12946	1001
12931	490
12947	602
12948	30
12949	701
12950	8137
12950	2637
12954	82
12955	281
12957	2049
12959	225
12960	4135
12961	240
12962	124
12963	8142
12966	2362
12967	84
12970	303
12966	3824
12956	478
12972	1151
12973	4847
12975	338
12976	914
12968	1955
12977	105
12962	240
12978	677
12974	840
12979	609
12955	7193
12982	1363
12980	779
12985	1865
9051	7015
9056	5822
9044	4688
12987	370
12986	294
6975	259
12988	0
12989	4
6975	8158
12986	235
12986	3051
12993	39
12988	2008
12994	647
12995	264
12996	33
6974	2117
12998	8161
12999	8162
12988	8163
13000	275
12992	1647
12990	65
12998	8165
12990	8170
13004	8174
13007	5830
13008	2247
13009	753
13011	525
13012	109
13015	8182
13016	4
13017	693
13018	4842
13019	101
13020	138
13021	30
13022	526
13023	454
13024	281
13026	3168
13027	31
13029	2916
13030	292
13032	8185
13033	2495
13034	1595
13035	437
13025	73
13028	59
13037	281
13036	46
13039	59
13041	8187
13043	2331
13031	96
13046	856
13040	8191
13023	115
13041	6636
13023	8189
13048	626
13038	542
13054	31
13055	122
13057	3881
13060	2027
13058	30
13061	109
13062	45
13063	461
13064	106
13065	1050
13066	115
13068	238
13069	1249
13070	109
13075	1308
13076	871
13072	294
13067	347
13080	5244
13079	8208
13074	39
13067	6757
13081	472
13081	235
13080	1210
13078	243
13082	27
13086	263
13063	589
13077	1253
13080	46
13091	1981
13092	124
13093	82
13094	30
13096	45
13097	2005
13098	6198
13099	80
13100	2399
13102	717
13104	225
13105	901
13106	373
13108	7796
13109	267
13110	1445
13111	842
13112	109
13113	6191
13116	296
13117	6242
13118	6314
13119	8222
13105	840
13120	253
13121	946
13115	3122
13122	3606
13122	5239
13123	45
13124	5441
13123	168
13124	6712
13103	137
13126	1647
13114	3242
13124	462
13128	14
13129	97
13130	46
13131	6090
13132	3042
13135	0
13136	676
13138	0
13139	84
13140	4729
13141	33
13142	449
13143	261
13144	3219
13145	1078
13147	101
13137	33
13151	14
13137	8234
13149	486
13155	4414
13156	735
13145	1193
13149	576
13137	287
13159	3429
13149	3606
13161	3982
13162	0
12719	1949
13165	164
13166	83
13167	30
13168	85
13170	881
13171	0
13174	109
13175	32
13176	101
13178	373
13180	264
13177	59
13182	4565
13168	275
13184	124
13168	54
13180	59
13186	6712
13187	1325
13188	8253
13185	1820
13190	489
13169	1711
13193	60
13172	807
13195	3208
13189	101
13189	1098
13199	370
13201	2648
13180	2892
13203	8187
13204	792
13206	124
13209	30
13210	30
13212	8265
13207	82
13214	8267
13215	106
13216	101
13217	2116
13218	3
13219	87
13220	0
13221	316
13214	267
13222	2327
13223	109
13224	235
13225	235
13226	489
13227	80
13228	404
13229	8268
13230	83
13231	1983
13232	2222
13233	892
13234	1249
13220	2085
13235	478
13237	876
13238	876
13239	412
13240	388
13241	8272
13220	3819
13243	5550
13220	1843
13236	842
13232	522
13243	222
13223	6630
13242	138
13245	6896
13246	8276
13247	240
13248	14
13251	668
13252	366
13253	73
13254	30
13255	7193
13256	281
13257	292
13260	80
13261	373
13265	1755
13266	124
13267	124
13268	2084
13271	1790
13276	941
13273	4629
13267	3956
13277	5397
13273	60
13270	6855
13261	8285
13265	1768
13265	1769
13272	1820
13278	240
13263	8279
13279	1211
13264	457
13270	2091
13281	652
13264	642
13269	3166
13284	1100
13285	145
13286	11
13288	97
13290	2219
13291	150
13292	2018
13287	4466
13294	109
13295	2514
13298	82
13297	46
13299	118
13300	626
13303	2985
13304	4983
13305	478
13306	118
13307	510
13308	342
13310	12
13311	27
13312	3633
13314	3065
13315	718
13302	1116
13316	480
13317	3741
13319	1710
13317	87
13322	225
13321	341
13326	8303
13328	109
13330	109
13324	31
13331	29
13323	3
13332	124
13333	14
13334	7421
13327	267
13329	33
13335	461
13336	294
13338	33
13339	87
13340	400
13343	43
13345	82
13346	1110
13341	4626
13350	44
13351	2301
13353	154
13355	516
13356	151
13358	8030
13359	961
13360	303
13361	371
13354	116
13362	160
13363	8319
13358	7637
13341	8313
13366	243
13367	0
13368	7363
13369	760
13371	275
13372	437
13373	2417
13377	8327
13378	33
13379	5758
13380	3833
13379	623
13381	171
13385	117
13386	73
13387	177
13388	1131
13389	229
13384	257
13392	229
13393	1541
13394	8330
13396	2985
13397	3601
13399	686
13400	911
13401	1403
13402	1820
13404	109
13403	37
13405	238
13407	2916
13408	333
13415	277
13416	240
13417	240
13418	890
13419	225
13420	8339
13421	3918
13422	2247
13423	225
13424	2412
13427	8342
13425	8343
13428	109
13429	109
13430	4600
13431	5341
13432	823
13426	27
13424	335
13421	805
13434	1978
13421	8348
13435	14
13436	735
13438	506
13440	72
13440	63
13421	8350
13440	911
13441	370
13425	8340
13426	607
13426	1618
13426	1075
13434	3307
13444	516
13445	687
13446	2524
13447	225
13450	8354
13452	8355
13449	275
13453	242
13454	8356
13455	8357
13457	229
13459	5790
13460	106
13461	109
13462	474
13464	8360
13467	83
13468	604
13469	137
13456	313
13471	2601
13473	4569
13475	384
13461	5685
13477	65
13478	5935
13480	59
13457	6224
13466	4
13482	8373
13483	1086
13479	1000
13486	4576
13489	3921
13490	502
13491	39
13492	14
13493	80
13494	45
13496	478
13487	263
13498	235
13495	292
13499	80
13500	1211
13502	2005
13504	8383
4953	65
13507	626
13508	267
13510	30
13511	1592
13512	30
13513	145
13514	449
13515	1353
13516	464
13517	46
13515	0
13519	1850
13520	122
13518	45
13522	604
13523	30
13525	440
13522	244
13521	76
13509	7376
13514	109
13515	281
13527	2217
13528	20
13529	586
13530	7444
13509	718
13514	3320
13514	8388
13531	4721
13532	151
13533	4
13535	275
13535	87
13537	1375
13538	27
13540	342
13534	2027
13542	144
13543	137
13544	490
13547	655
13537	1390
13536	459
13537	462
13548	14
13549	1121
13551	240
13539	299
13552	1845
13538	4719
13554	32
13555	3767
13537	425
13556	352
13558	109
13559	0
13560	294
13561	1711
13562	82
13563	109
13565	2433
13559	1843
13566	257
13568	53
13569	2495
13572	294
13574	333
13573	604
13569	177
13576	109
13577	59
13578	4705
13579	0
13580	31
13581	8383
13582	106
13583	32
13585	27
13579	6712
13587	106
13583	46
13588	718
13589	60
13591	169
13592	531
13593	2274
13593	531
13595	388
13579	1066
13596	175
13597	586
13597	120
13599	1901
13602	1821
13603	33
13605	138
13606	8412
13607	83
13608	82
13611	445
13610	1
13600	27
13613	4092
13609	30
13615	55
13614	0
13601	8414
13614	8416
13612	45
13618	240
13613	4299
13619	604
13620	145
13603	8419
13621	1160
13604	33
13623	2167
13601	832
13624	894
13603	8421
13598	73
13626	20
13613	4098
13615	2256
13603	8425
13628	124
13629	8426
13631	941
13632	840
13633	101
13634	8083
13635	929
13636	1160
13628	240
13638	412
13639	4
13635	5500
13641	478
13642	803
13630	3601
13632	2548
13646	301
13649	7004
13650	46
13653	728
13654	42
13655	166
13648	225
13652	3452
13657	27
13658	73
13659	150
13660	275
13661	8435
13662	1129
13664	31
13665	275
13667	370
13668	33
13666	5608
13670	59
13671	1125
13672	296
13674	275
13667	168
13675	169
13670	264
13663	588
13677	5816
13678	6891
13679	1721
13669	124
13663	164
13680	5136
13676	24
13681	8443
13663	7489
13684	240
13685	526
13687	106
13689	68
13690	72
13685	5123
13689	805
13690	63
13694	779
13696	4296
13697	79
13698	873
3176	287
13699	8451
3188	728
3167	2424
3187	0
3164	8455
13701	215
13702	1970
13703	109
13704	5444
13705	946
13706	294
13707	449
13708	1801
13706	172
13709	292
13704	1
13710	138
13712	438
13706	235
13711	2453
13713	124
13715	1351
13716	8457
13717	124
13718	8458
13719	109
13325	8459
13331	8460
13725	1572
13331	8465
13325	1000
13726	2985
13727	1728
13728	1541
13729	518
13732	224
13736	154
13737	32
13738	547
13739	468
13734	225
13740	5989
13733	366
13743	567
13744	70
13741	152
13745	30
13747	33
13748	660
13752	145
13753	46
13756	33
13749	82
13758	275
13759	124
13760	8477
13767	853
13769	138
13770	14
13774	1363
13775	1820
13780	373
13781	1391
3382	139
3374	1769
13783	4308
2537	832
13785	46
13786	124
13787	225
13788	242
13790	242
13791	14
13792	87
13794	121
13789	352
13796	0
13797	169
13798	12
13799	275
13801	510
13800	97
13804	3152
13805	4
13806	478
13807	8497
13808	2600
13809	296
13807	375
13810	0
13811	920
10427	92
13812	0
13813	1353
13815	1660
13812	240
13813	281
13818	281
13819	478
13820	7530
13821	8023
13824	84
13825	225
13826	65
13823	1273
13827	243
13826	436
13826	192
13830	30
13828	242
13831	3647
13834	235
13837	647
13839	30
13840	39
13836	106
13841	33
13842	116
13843	294
13844	160
13841	76
13845	59
13846	8506
13849	8508
13850	851
13851	8509
13852	14
